sample	anagenetic_total	range_expansion	local_extirpation	cladogenetic_total	range_copying	subset_sympatry	vicariance	founder_event	total_branch_time	manual_fallback_branches	max_branch_tries	period_q0_events	period_q1_events	occupancy_state_0	occupancy_state_1	occupancy_state_2	occupancy_state_3	occupancy_state_4	occupancy_state_5	occupancy_state_6	occupancy_state_7	occupancy_q0_state_0	occupancy_q0_state_1	occupancy_q0_state_2	occupancy_q0_state_3	occupancy_q0_state_4	occupancy_q0_state_5	occupancy_q0_state_6	occupancy_q0_state_7	occupancy_q1_state_0	occupancy_q1_state_1	occupancy_q1_state_2	occupancy_q1_state_3	occupancy_q1_state_4	occupancy_q1_state_5	occupancy_q1_state_6	occupancy_q1_state_7
77	33	17	16	2	1	1	0	0	5	0	553	7	26	0	1.34148250724606	0.550929349856711	0.03568146360711	2.95476790722404	0.0287359553498453	0	0.0884028167162348	0	0.0664944707680397	0	0.03568146360711	0.0806852935587702	0.0287359553498453	0	0.0884028167162348	0	1.27498803647802	0.550929349856711	0	2.87408261366527	0	0	0
78	21	11	10	2	1	1	0	0	5	0	320	5	16	0	0.151630096856657	1.64963118168439	0.0767502586338231	3.06573274614093	0.0270846172548862	0.0144722604718198	0.0146988389574987	0	0	0.0493934294107497	0.0767502586338231	0.117600595271223	0.0270846172548862	0.0144722604718198	0.0146988389574987	0	0.151630096856657	1.60023775227364	0	2.9481321508697	0	0	0
79	21	11	10	2	1	1	0	0	5	0	227	6	15	0	1.3364320742377	0.621816297807306	0.0429450071371804	2.91087866350574	0.0121224129697388	0.0180427964099886	0.057762747932349	0	0.0331973806277905	0	0.0429450071371804	0.135929654922953	0.0121224129697388	0.0180427964099886	0.057762747932349	0	1.30323469360991	0.621816297807306	0	2.77494900858279	0	0	0
80	26	14	12	2	1	0	1	0	5	0	123	7	19	0	1.07094508590542	1.2296944515436	0.0784520083812659	2.50923383267312	0	0.0675785381283317	0.0440960833682653	0	0.0460005434651949	0.00961546297478203	0.0784520083812659	0.0542573636821603	0	0.0675785381283317	0.0440960833682653	0	1.02494454244022	1.22007898856882	0	2.45497646899096	0	0	0
81	17	9	8	2	1	1	0	0	5	0	414	6	11	0	0.35059436910067	0.559685575912461	0.0570326399309127	3.98028281667346	0.0139809766158501	0.0247000019399126	0.0137236198267352	0	0	0.0245317041879979	0.0570326399309127	0.166031057498592	0.0139809766158501	0.0247000019399126	0.0137236198267352	0	0.35059436910067	0.535153871724463	0	3.81425175917487	0	0	0
82	23	12	11	2	0	1	1	0	5	0	158	5	18	0	0.913869020788778	0.142762441947087	0.0734065451455492	3.75865680658488	0.0293430839812171	0.0329083224092357	0.0490537791432493	0	0.00740870248019676	0	0.0734065451455492	0.107879566840552	0.0293430839812171	0.0329083224092357	0.0490537791432493	0	0.906460318308581	0.142762441947087	0	3.65077723974433	0	0	0
83	23	12	11	2	1	1	0	0	5	0	16	4	19	0	1.03856393329532	0.518464973952039	0.0281053632171664	3.32649179370785	0.0556200947840693	0.0327538410435512	0	0	0.0429135563314716	0.0406071446237415	0.0281053632171664	0.1	0.0556200947840693	0.0327538410435512	0	0	0.995650376963853	0.477857829328298	0	3.22649179370785	0	0	0
84	29	15	14	2	1	0	1	0	5	0	569	6	23	0	0.218226180513365	1.18411471957043	0.0536202921468384	3.41538801830101	0.0504652328166342	0	0.0781855566517203	0	0	0	0.0536202921468384	0.117728918384807	0.0504652328166342	0	0.0781855566517203	0	0.218226180513365	1.18411471957043	0	3.29765909991621	0	0	0
85	17	9	8	2	1	1	0	0	5	0	252	6	11	0	0.714612421006197	0.939419942592871	0.041858452799871	3.17050765932977	0	0.0182672076682604	0.115334316603035	0	0	0	0.041858452799871	0.124540022928834	0	0.0182672076682604	0.115334316603035	0	0.714612421006197	0.939419942592871	0	3.04596763640093	0	0	0
86	23	12	11	2	1	1	0	0	5	0	472	7	16	0	1.010435575673	0.720857642627902	0.0793348981604464	3.12198712379752	0	0.05812978191904	0.0092549778220985	0	0.0125775316106236	0.0386362487154968	0.0793348981604464	0.102066561772295	0	0.05812978191904	0.0092549778220985	0	0.997858044062374	0.682221393912405	0	3.01992056202522	0	0	0
87	24	12	12	2	0	2	0	0	5	0	232	4	20	0	0.536821852310054	0.53288753046803	0.0898936949964956	3.79327403122976	0.0253813931765827	0.021741497819074	0	0	0.0181744916651356	0.0448089223427121	0.0898936949964956	0.1	0.0253813931765827	0.021741497819074	0	0	0.518647360644918	0.488078608125318	0	3.69327403122976	0	0	0
88	19	10	9	2	0	1	1	0	5	0	45	6	13	0	0.446233661882152	0.814430411369376	0.0279928076636855	3.64489231814048	0.0386574537405047	0	0.0277933472038042	0	0.0126671930848379	0	0.0279928076636855	0.192889198307168	0.0386574537405047	0	0.0277933472038042	0	0.433566468797314	0.814430411369376	0	3.45200311983331	0	0	0
89	18	9	9	2	0	2	0	0	5	0	44	6	12	0	0.786751018755845	0.389617369007931	0.0827489952797413	3.67413373030823	0.0388288629252852	0.0279200237229655	0	0	0.0332750712395049	0.0172270468325031	0.0827489952797413	0.1	0.0388288629252852	0.0279200237229655	0	0	0.75347594751634	0.372390322175428	0	3.57413373030823	0	0	0
90	14	8	6	2	1	0	1	0	5	0	152	5	9	0	1.11763034752984	0.0587563570689618	0.0783438889635949	3.66397805503228	0.0264656670827723	0.0502734625392967	0.0045522217832595	0	0	0.0258074365857792	0.0783438889635949	0.114557323045297	0.0264656670827723	0.0502734625392967	0.0045522217832595	0	1.11763034752984	0.0329489204831826	0	3.54942073198698	0	0	0
91	27	14	13	2	2	0	0	0	5	0	83	4	23	0	1.20989706229814	1.23015680792871	0.0773040887682228	2.42111093965349	0.0274040102617734	0.0341270910896637	0	0	0.0138957103255281	0.047269099554812	0.0773040887682228	0.1	0.0274040102617734	0.0341270910896637	0	0	1.19600135197261	1.18288770837389	0	2.32111093965349	0	0	0
92	22	11	11	2	0	2	0	0	5	0	55	5	17	0	0.730944353942876	0.669844643096744	0.0827729924546584	3.43360868777903	0.0208363538482513	0.0107382447797427	0.0512547240987008	0	0.0169515499167567	0	0.0827729924546584	0.11744613490189	0.0208363538482513	0.0107382447797427	0.0512547240987008	0	0.713992804026119	0.669844643096744	0	3.31616255287714	0	0	0
93	20	10	10	2	1	1	0	0	5	0	416	5	15	0	0.822552053561595	0.347298206760442	0.0724642654323112	3.72912449405296	0.0092185550255035	0.000698767353841098	0.0186436578133485	0	0.026575387459006	0	0.0724642654323112	0.17239936691599	0.0092185550255035	0.000698767353841098	0.0186436578133485	0	0.795976666102589	0.347298206760442	0	3.55672512713697	0	0	0
94	27	14	13	2	1	1	0	0	5	0	166	8	19	0	0.781933297531883	0.220008467825185	0.0282427778188023	3.84152291179786	0.0741405770257264	0	0.0541519680005434	0	0.00624545565733131	0	0.0282427778188023	0.137219221497597	0.0741405770257264	0	0.0541519680005434	0	0.775687841874552	0.220008467825185	0	3.70430369030026	0	0	0
95	20	11	9	2	1	0	1	0	5	0	127	4	16	0	0.465659226354512	1.28945654299702	0.110435220811065	3.09271204202111	0	0.0417369678162963	0	0	0	0.047827811372639	0.110435220811065	0.1	0	0.0417369678162963	0	0	0.465659226354512	1.24162873162438	0	2.99271204202111	0	0	0
96	15	8	7	2	1	1	0	0	5	0	173	5	10	0	0.764847575853275	0.656426064748784	0.0484534655576772	3.41260197222909	0.0655621973058861	0.0521087243052858	0	0	0.0129952963352489	0.0195767852686809	0.0484534655576772	0.101303531227221	0.0655621973058861	0.0521087243052858	0	0	0.751852279518026	0.636849279480103	0	3.31129844100187	0	0	0
97	23	12	11	2	0	1	1	0	5	0	25	5	18	0	0.696489463902209	1.39701509745861	0.0936135035596366	2.78820952067735	0.0246724144021993	0	0	0	0.0817140820381641	0.0558720766108082	0.0936135035596366	0.0441279233891918	0.0246724144021993	0	0	0	0.614775381864045	1.3411430208478	0	2.74408159728815	0	0	0
98	25	13	12	2	1	1	0	0	5	0	194	7	18	0	0.969450539343739	0.43407797198252	0.00774019696893191	3.4836826502208	0.0495266815827916	0	0.0555219599012134	0	0.0108309711319426	0	0.00774019696893191	0.17638019041512	0.0495266815827916	0	0.0555219599012134	0	0.958619568211796	0.43407797198252	0	3.30730245980568	0	0	0
99	22	12	10	2	1	0	1	0	5	0	418	5	17	0	1.10105986199018	0.602722544968682	0.0520456944431943	3.12170143359255	0.0345319223549113	0.00342971146542891	0.0845088311850552	0	0.0246329743836257	0	0.0520456944431943	0.100850866167785	0.0345319223549113	0.00342971146542891	0.0845088311850552	0	1.07642688760655	0.602722544968682	0	3.02085056742476	0	0	0
100	19	10	9	2	2	0	0	0	5	0	423	6	13	0	0.763991380483792	0.296933735487343	0.049715504850856	3.84208790948047	0.0403471005853838	0	0.0069243691121543	0	0.024796390289536	0	0.049715504850856	0.17821663516207	0.0403471005853838	0	0.0069243691121543	0	0.739194990194256	0.296933735487343	0	3.6638712743184	0	0	0
101	19	10	9	2	1	1	0	0	5	0	132	6	13	0	0.353323964128916	1.9050205443333	0.0358116223666612	2.58362073045273	0	0.115151931773306	0.0070712069450813	0	0.0251099651429206	0.01643966635036	0.0358116223666612	0.100415607421671	0	0.115151931773306	0.0070712069450813	0	0.328213998985996	1.88858087798294	0	2.48320512303106	0	0	0
102	18	10	8	2	1	0	1	0	5	0	327	5	13	0	0.0552968540404651	1.49115385262153	0.0758643171131695	3.33273747106174	0	0.0449475051630891	0	0	0	0.0428101589365102	0.0758643171131695	0.136378018787231	0	0.0449475051630891	0	0	0.0552968540404651	1.44834369368502	0	3.19635945227451	0	0	0
103	18	9	9	2	0	2	0	0	5	0	142	5	13	0	0.388803392235645	0.740203681567212	0.104390869639623	3.73324230025499	0.0104214817795114	0.0167275760851803	0.0062106984378439	0	0	0.0207858507304485	0.104390869639623	0.141463523327393	0.0104214817795114	0.0167275760851803	0.0062106984378439	0	0.388803392235645	0.719417830836763	0	3.59177877692759	0	0	0
104	24	12	12	2	0	2	0	0	5	0	86	6	18	0	0.429383821926791	0.949013422313298	0.135212805585943	3.432852061331	0.0061766570148098	0.0415712725945677	0.0057899592335884	0	0	0.0112493055710909	0.135212805585943	0.1	0.0061766570148098	0.0415712725945677	0.0057899592335884	0	0.429383821926791	0.937764116742207	0	3.332852061331	0	0	0
105	19	10	9	2	1	1	0	0	5	0	272	6	13	0	0.495875715566527	0.825064408684626	0.0203879098505184	3.58604510921664	0.00198763994875811	0.0649759277430262	0.00566328898990069	0	0	0.106985233467797	0.0203879098505184	0.1	0.00198763994875811	0.0649759277430262	0.00566328898990069	0	0.495875715566527	0.71807917521683	0	3.48604510921664	0	0	0
106	23	12	11	2	1	1	0	0	5	0	650	6	17	0	1.18426626536183	0.333275652236075	0.039636326000968	3.30992506791277	0.132896688488358	0	0	0	0.000944843993033358	0.0727184886170596	0.039636326000968	0.0538036529005815	0.132896688488358	0	0	0	1.1833214213688	0.260557163619015	0	3.25612141501219	0	0	0
107	21	11	10	2	0	1	1	0	5	0	323	7	14	0	0.174028890938979	0.775300646182432	0.0436165415920195	3.92250080136315	0.0191005188377037	0.0161213110988702	0.0493312899868416	0	0.00229843482245026	0	0.0436165415920195	0.169531903662115	0.0191005188377037	0.0161213110988702	0.0493312899868416	0	0.171730456116529	0.775300646182432	0	3.75296889770104	0	0	0
108	19	10	9	2	1	1	0	0	5	0	115	6	13	0	1.19623135500179	0.630201031473423	0.0180310239463062	3.00992924117775	0.134685530356824	0	0.010921818043906	0	0.0239585264097615	0.0642766576412019	0.0180310239463062	0.0481264436020006	0.134685530356824	0	0.010921818043906	0	1.17227282859203	0.565924373832221	0	2.96180279757575	0	0	0
109	23	12	11	2	0	1	1	0	5	0	234	6	17	0	0.210127584684193	1.11032018925202	0.0274767375531286	3.54808256447117	0	0.10399292403949	0	0	0	0.0490376533125639	0.0274767375531286	0.119492685094818	0	0.10399292403949	0	0	0.210127584684193	1.06128253593945	0	3.42858987937635	0	0	0
110	22	11	11	2	1	1	0	0	5	0	355	4	18	0	0.800908115008978	0.673706520184402	0.0721071118331363	3.42373077974954	0.0073870646334034	0.0221604085905367	0	0	0.041818504698152	0.0565269102447716	0.0721071118331363	0.1	0.0073870646334034	0.0221604085905367	0	0	0.759089610310826	0.61717960993963	0	3.32373077974954	0	0	0
111	27	14	13	2	1	0	1	0	5	0	210	9	18	0	1.33163378301735	0.442331638946739	0.0431866925463123	3.11838148323194	0.0264871180124123	0.0139812181153043	0.023998066129941	0	0.0111015641339323	0.0353872882952467	0.0431866925463123	0.145858052766851	0.0264871180124123	0.0139812181153043	0.023998066129941	0	1.32053221888342	0.406944350651492	0	2.97252343046509	0	0	0
112	22	12	10	2	1	0	1	0	5	0	185	7	15	0	0.408126987607061	0.698223817063541	0.021605248827198	3.79841797382933	0.0249236503013277	0.0425069489401744	0.0061953734313641	0	0	0.0886089868812306	0.021605248827198	0.116159791618705	0.0249236503013277	0.0425069489401744	0.0061953734313641	0	0.408126987607061	0.60961483018231	0	3.68225818221063	0	0	0
113	25	13	12	2	1	1	0	0	5	0	270	6	19	0	1.61371297188406	0.671100769612608	0.00554333606729981	2.59746930709256	0.0566408439906767	0.00168522711759189	0.053847544235202	0	0.0782757814387638	0	0.00554333606729981	0.104007267150466	0.0566408439906767	0.00168522711759189	0.053847544235202	0	1.5354371904453	0.671100769612608	0	2.49346203994209	0	0	0
114	26	14	12	2	1	0	1	0	5	0	103	5	21	0	0.569400955127298	1.14203703775506	0.0741759085537179	3.10858526193323	0	0.100625530954653	0.00517530567604037	0	0	0.0121758861890446	0.0741759085537179	0.107847368626544	0	0.100625530954653	0.00517530567604037	0	0.569400955127298	1.12986115156602	0	3.00073789330668	0	0	0
115	22	12	10	2	1	0	1	0	5	0	210	7	15	0	0.865639378701136	1.34498408537256	0.0201948321294717	2.63218907200515	0	0.132196782052098	0.0047958497395786	0	0	0.0348212383783239	0.0201948321294717	0.107991297700528	0	0.132196782052098	0.0047958497395786	0	0.865639378701136	1.31016284699424	0	2.52419777430462	0	0	0
116	17	9	8	2	1	1	0	0	5	0	484	4	13	0	0.693948602841852	0.699554439397072	0.0997470224314484	3.48346450106691	0.0078615547482155	0.0154238795145057	0	0	0.0583664322513366	0.0186011110544938	0.0997470224314484	0.1	0.0078615547482155	0.0154238795145057	0	0	0.635582170590516	0.680953328342578	0	3.38346450106691	0	0	0
117	21	11	10	2	1	1	0	0	5	0	674	6	15	0	0.696054634078301	0.579243041889219	0.0833268325577135	3.55780244847777	0.0387481176067264	0	0.0448249253902689	0	0	0	0.0833268325577135	0.133100124445291	0.0387481176067264	0	0.0448249253902689	0	0.696054634078301	0.579243041889219	0	3.42470232403248	0	0	0
118	13	7	6	2	1	1	0	0	5	0	23	4	9	0	0.814963719710704	0.547942813516586	0.0827695122326755	3.49147651402826	0.0628474405117772	0	0	0	0.0543830472555473	0	0.0827695122326755	0.1	0.0628474405117772	0	0	0	0.760580672455157	0.547942813516586	0	3.39147651402826	0	0	0
119	25	13	12	2	2	0	0	0	5	0	348	6	19	0	0.38625937519488	0.585729789146393	0.0609589292233855	3.89840637601397	0.0329213810961317	0.0093954754020209	0.0263286739232174	0	0	0.0486784736630948	0.0609589292233855	0.12171706669215	0.0329213810961317	0.0093954754020209	0.0263286739232174	0	0.38625937519488	0.537051315483298	0	3.77668930932182	0	0	0
120	27	14	13	2	2	0	0	0	5	0	506	7	20	0	0.615784272458613	1.14335919227321	0.0813569428798047	3.05093963129531	0.0381447556896645	0.024040269261759	0.0463749361416467	0	0.00241955075654737	0	0.0813569428798047	0.107663545270578	0.0381447556896645	0.024040269261759	0.0463749361416467	0	0.613364721702066	1.14335919227321	0	2.94327608602473	0	0	0
121	23	12	11	2	1	1	0	0	5	0	503	7	16	0	0.323908943369956	1.17270306490668	0.00485543543326751	3.3958145768918	0	0.00978843768009831	0.092929541718205	0	0	0.0491452305814481	0.00485543543326751	0.143281354586981	0	0.00978843768009831	0.092929541718205	0	0.323908943369956	1.12355783432523	0	3.25253322230482	0	0	0
122	27	14	13	2	2	0	0	0	5	0	568	5	22	0	0.911787351926229	0.755497420506754	0.0178266784096262	3.26668706617491	0.0482014829824819	0	0	0	0.0921808827547251	0	0.0178266784096262	0.141790955853167	0.0482014829824819	0	0	0	0.819606469171504	0.755497420506754	0	3.12489611032174	0	0	0
123	27	14	13	2	0	1	1	0	5	0	134	7	20	0	0.845394196750318	0.253114568266009	0.060986160235414	3.78647831888247	0	0.0306956151299412	0.0233311407358438	0	0.0172878163504561	0.0213812593036551	0.060986160235414	0.14631800824469	0	0.0306956151299412	0.0233311407358438	0	0.828106380399862	0.231733308962354	0	3.64016031063778	0	0	0
124	14	7	7	2	0	2	0	0	5	0	528	5	9	0	0.756851642376365	0.889830006302833	0.0086587188514699	3.23516331304453	0	0.0577891087612673	0.0517072106635343	0	0	0.0566577321025384	0.0086587188514699	0.12518722962119	0	0.0577891087612673	0.0517072106635343	0	0.756851642376365	0.833172274200295	0	3.10997608342334	0	0	0
125	20	10	10	2	0	2	0	0	5	0	366	5	15	0	0.029287055758928	1.13283399986762	0.033441626044603	3.68926583668789	0	0.0675883720445081	0.0475831095964444	0	0	0.0311744311568783	0.033441626044603	0.120212461157566	0	0.0675883720445081	0.0475831095964444	0	0.029287055758928	1.10165956871075	0	3.56905337553033	0	0	0
126	23	12	11	2	1	1	0	0	5	0	105	5	18	0	0.766336716553049	0.464823142694276	0.0508342581780963	3.63595312305435	0.0385352742575191	0.026081599538365	0.0174358857243448	0	0	0.0282411336547082	0.0508342581780963	0.138871848646967	0.0385352742575191	0.026081599538365	0.0174358857243448	0	0.766336716553049	0.436582009039568	0	3.49708127440738	0	0	0
127	29	15	14	2	2	0	0	0	5	0	40	7	22	0	1.55948179146304	0.389957304723769	0.0499586762474523	2.8970273771933	0.082630538604986	0	0.0209443117674599	0	0.0261849379197662	0	0.0499586762474523	0.120281535460336	0.082630538604986	0	0.0209443117674599	0	1.53329685354327	0.389957304723769	0	2.77674584173296	0	0	0
128	25	13	12	2	0	1	1	0	5	0	57	6	19	0	1.16884389867768	0.953334206611767	0.0868285971760303	2.71628385790288	0.0115682135789161	0	0.0631412260527298	0	0.0223522192507949	0.0215697302823762	0.0868285971760303	0.0945400136591527	0.0115682135789161	0	0.0631412260527298	0	1.14649167942688	0.931764476329391	0	2.62174384424373	0	0	0
129	27	14	13	2	2	0	0	0	5	0	180	6	21	0	1.1268822219527	0.688500198767243	0.051302843933443	3.08682761746816	0	0.0202752742612208	0.0262118436172349	0	0.0559337039163069	0.0829582668392456	0.051302843933443	0.0633180674325488	0	0.0202752742612208	0.0262118436172349	0	1.07094851803639	0.605541931927997	0	3.02350955003561	0	0	0
130	27	14	13	2	2	0	0	0	5	0	90	5	22	0	0.891732363197074	0.962026910890886	0.0388785390513051	3.04226010487865	0	0.0651020819820856	0	0	0	0.0755749728585937	0.0388785390513051	0.120444406108016	0	0.0651020819820856	0	0	0.891732363197074	0.886451938032292	0	2.92181569877063	0	0	0
131	37	19	18	2	1	1	0	0	5	0	291	7	30	0	0.773622627013311	1.10256573645233	0.0284975481707738	2.96855279645808	0.0217429163028948	0.0329512085075781	0.0720671670950342	0	0	0.0595975622892725	0.0284975481707738	0.0851435976344466	0.0217429163028948	0.0329512085075781	0.0720671670950342	0	0.773622627013311	1.04296817416306	0	2.88340919882363	0	0	0
132	23	12	11	2	1	1	0	0	5	0	93	4	19	0	1.10645684864921	0.998465363002841	0.0414788322807991	2.77745465583844	0.0761443002287103	0	0	0	0.0823768674904906	0	0.0414788322807991	0.1	0.0761443002287103	0	0	0	1.02407998115872	0.998465363002841	0	2.67745465583844	0	0	0
133	26	13	13	2	0	2	0	0	5	0	397	6	20	0	0.429268590976421	0.977824676021207	0.035336202245587	3.4859438164999	0.0131761248885597	0.0153223781991805	0.0431282111691428	0	0	0	0.035336202245587	0.19303708349753	0.0131761248885597	0.0153223781991805	0.0431282111691428	0	0.429268590976421	0.977824676021207	0	3.29290673300237	0	0	0
134	21	11	10	2	1	1	0	0	5	0	144	4	17	0	1.21452968976648	1.18106436869674	0.0531547459160108	2.47191273198376	0.0761961981339358	0.0031422655030787	0	0	0.0196607570271328	0.0478460334198419	0.0531547459160108	0.1	0.0761961981339358	0.0031422655030787	0	0	1.19486893273934	1.1332183352769	0	2.37191273198376	0	0	0
135	23	12	11	2	2	0	0	0	5	0	122	4	19	0	1.76500958061859	0.103305072846936	0.0447699025860228	3.03229792772221	0.0546175162262327	0	0	0	0.100612581187744	0	0.0447699025860228	0.1	0.0546175162262327	0	0	0	1.66439699943085	0.103305072846936	0	2.93229792772221	0	0	0
136	27	14	13	2	2	0	0	0	5	0	317	7	20	0	0.980280251013464	1.3052879694574	0.0298603316891956	2.5872265713746	0.0973448764653468	0	0	0	0.0436941392629676	0.000955290929668701	0.0298603316891956	0.128145361652821	0.0973448764653468	0	0	0	0.936586111750496	1.30433267852773	0	2.45908120972178	0	0	0
137	21	11	10	2	1	1	0	0	5	0	73	6	15	0	0.493005952084395	0.805768714049091	0.0496839651426892	3.57552704380367	0.0691858011463829	0	0.0068285237737683	0	0.0165729603895324	0.0224520179120719	0.0496839651426892	0.135276731635555	0.0691858011463829	0	0.0068285237737683	0	0.476432991694863	0.783316696137019	0	3.44025031216812	0	0	0
138	21	11	10	2	1	1	0	0	5	0	232	4	17	0	1.53090198739811	0.273961143831495	0.0114806309732428	3.0863104250452	0	0.0973458127519461	0	0	0	0.0911735562748111	0.0114806309732428	0.1	0	0.0973458127519461	0	0	1.53090198739811	0.182787587556684	0	2.9863104250452	0	0	0
139	15	8	7	2	0	1	1	0	5	0	32	7	8	0	0.252788816456343	0.57883677656221	0.0526570488426554	4.04687213771378	0.0099313703690742	0.0468213680949123	0.0120924819610294	0	0.0208812509639134	0.0415639311613664	0.0526570488426554	0.116052548607049	0.0099313703690742	0.0468213680949123	0.0120924819610294	0	0.23190756549243	0.537272845400844	0	3.93081958910673	0	0	0
