case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	2	2	AreaB	7	9	AreaA+AreaD	0.146017699161723	0.000000000000311
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	4	8	AreaD	5	3	AreaA+AreaB	0.146017699161723	0.000000004235220
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	1	1	AreaA	10	12	AreaC+AreaD	0.146017699161723	0.000000001769037
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	3	4	AreaC	7	9	AreaA+AreaD	0.146017699161723	0.000000000000033
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	4	8	AreaD	6	5	AreaA+AreaC	0.146017699161723	0.000000000000033
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	2	2	AreaB	10	12	AreaC+AreaD	0.146017699161723	0.000000000000033
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	3	4	AreaC	9	10	AreaB+AreaD	0.146017699161723	0.000000000450029
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	4	8	AreaD	8	6	AreaB+AreaC	0.146017699161723	0.000000000450029
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	1	1	AreaA	14	14	AreaB+AreaC+AreaD	0.071428571428571	0.000000053279392
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	2	2	AreaB	13	13	AreaA+AreaC+AreaD	0.071428571428571	0.000000000000000
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	3	4	AreaC	12	11	AreaA+AreaB+AreaD	0.071428571428571	0.000000000000994
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	4	8	AreaD	11	7	AreaA+AreaB+AreaC	0.071428571428571	0.000000000000994
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	2	2	AreaB	0.119658119571036	0.331654834689985
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	3	4	AreaC	0.119658119571036	0.000012110929989
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	4	8	AreaD	0.119658119571036	0.000012110929989
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	1	1	AreaA	0.119658119571036	0.000000000226047
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	3	4	AreaC	0.119658119571036	0.000000000226047
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	4	8	AreaD	0.119658119571036	0.000000000226047
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	1	1	AreaA	0.119658119571036	0.000000000114103
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	2	2	AreaB	0.119658119571036	0.000003124694929
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	4	8	AreaD	0.119658119571036	0.000000000114103
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	4	8	AreaD	4	8	AreaD	1	1	AreaA	0.119658119571036	0.000000000113964
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	4	8	AreaD	4	8	AreaD	2	2	AreaB	0.119658119571036	0.000003120873215
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	4	8	AreaD	4	8	AreaD	3	4	AreaC	0.119658119571036	0.000000000113964
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	5	3	AreaA+AreaB	5	3	AreaA+AreaB	3	4	AreaC	0.114754098200471	0.000000019314210
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	5	3	AreaA+AreaB	5	3	AreaA+AreaB	4	8	AreaD	0.114754098200471	0.000000019314210
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	6	5	AreaA+AreaC	6	5	AreaA+AreaC	2	2	AreaB	0.114754098200471	0.000219603931852
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	6	5	AreaA+AreaC	6	5	AreaA+AreaC	4	8	AreaD	0.114754098200471	0.000000008019204
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	7	9	AreaA+AreaD	7	9	AreaA+AreaD	2	2	AreaB	0.114754098200471	0.000219505492018
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	7	9	AreaA+AreaD	7	9	AreaA+AreaD	3	4	AreaC	0.114754098200471	0.000000008015610
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	8	6	AreaB+AreaC	8	6	AreaB+AreaC	1	1	AreaA	0.114754098200471	0.000000000000300
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	8	6	AreaB+AreaC	8	6	AreaB+AreaC	4	8	AreaD	0.114754098200471	0.000000000000300
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	9	10	AreaB+AreaD	9	10	AreaB+AreaD	1	1	AreaA	0.114754098200471	0.000000000000300
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	9	10	AreaB+AreaD	9	10	AreaB+AreaD	3	4	AreaC	0.114754098200471	0.000000000000300
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	10	12	AreaC+AreaD	10	12	AreaC+AreaD	1	1	AreaA	0.114754098200471	0.000000000000026
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	10	12	AreaC+AreaD	10	12	AreaC+AreaD	2	2	AreaB	0.114754098200471	0.000000000716190
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	4	8	AreaD	0.061946902514830	0.000000000009440
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	3	4	AreaC	0.061946902514830	0.000000000009440
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	2	2	AreaB	0.061946902514830	0.000000027468014
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	1	1	AreaA	0.061946902514830	0.000000000000000
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	1	1	AreaA	2	2	AreaB	1	1	AreaA	0.119658119571036	0.000000000226047
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	1	1	AreaA	3	4	AreaC	1	1	AreaA	0.119658119571036	0.000000000226047
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	1	1	AreaA	4	8	AreaD	1	1	AreaA	0.119658119571036	0.000000000226047
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	2	2	AreaB	1	1	AreaA	2	2	AreaB	0.119658119571036	0.331654834689985
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	2	2	AreaB	3	4	AreaC	2	2	AreaB	0.119658119571036	0.000006190240751
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	2	2	AreaB	4	8	AreaD	2	2	AreaB	0.119658119571036	0.000006190240751
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	3	4	AreaC	1	1	AreaA	3	4	AreaC	0.119658119571036	0.000006113326289
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	3	4	AreaC	2	2	AreaB	3	4	AreaC	0.119658119571036	0.000000000114103
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	3	4	AreaC	4	8	AreaD	3	4	AreaC	0.119658119571036	0.000000000114103
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	4	8	AreaD	1	1	AreaA	4	8	AreaD	0.119658119571036	0.000006105849278
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	4	8	AreaD	2	2	AreaB	4	8	AreaD	0.119658119571036	0.000000000113964
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	4	8	AreaD	3	4	AreaC	4	8	AreaD	0.119658119571036	0.000000000113964
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	5	3	AreaA+AreaB	3	4	AreaC	5	3	AreaA+AreaB	0.114754098200471	0.000000013783260
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	5	3	AreaA+AreaB	4	8	AreaD	5	3	AreaA+AreaB	0.114754098200471	0.000000013783260
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	6	5	AreaA+AreaC	2	2	AreaB	6	5	AreaA+AreaC	0.114754098200471	0.000000000000420
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	6	5	AreaA+AreaC	4	8	AreaD	6	5	AreaA+AreaC	0.114754098200471	0.000000000000420
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	7	9	AreaA+AreaD	2	2	AreaB	7	9	AreaA+AreaD	0.114754098200471	0.000000000000420
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	7	9	AreaA+AreaD	3	4	AreaC	7	9	AreaA+AreaD	0.114754098200471	0.000000000000420
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	8	6	AreaB+AreaC	1	1	AreaA	8	6	AreaB+AreaC	0.114754098200471	0.000306609114826
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	8	6	AreaB+AreaC	4	8	AreaD	8	6	AreaB+AreaC	0.114754098200471	0.000000005722770
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	9	10	AreaB+AreaD	1	1	AreaA	9	10	AreaB+AreaD	0.114754098200471	0.000306471673979
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	9	10	AreaB+AreaD	3	4	AreaC	9	10	AreaB+AreaD	0.114754098200471	0.000000005720204
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	10	12	AreaC+AreaD	1	1	AreaA	10	12	AreaC+AreaD	0.114754098200471	0.000000001958878
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	10	12	AreaC+AreaD	2	2	AreaB	10	12	AreaC+AreaD	0.114754098200471	0.000000000000037
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	4	8	AreaD	11	7	AreaA+AreaB+AreaC	0.061946902514830	0.000000000009430
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	3	4	AreaC	12	11	AreaA+AreaB+AreaD	0.061946902514830	0.000000000009430
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	2	2	AreaB	13	13	AreaA+AreaC+AreaD	0.061946902514830	0.000000000000000
four_area_balanced_m4_divalikej_null	6	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	1	1	AreaA	14	14	AreaB+AreaC+AreaD	0.061946902514830	0.000000053686187
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	1	1	AreaA	1	1	AreaA	1	1	AreaA	0.282051282573786	0.000000000632331
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	2	2	AreaB	2	2	AreaB	2	2	AreaB	0.282051282573786	0.000000000631800
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	3	4	AreaC	3	4	AreaC	3	4	AreaC	0.282051282573786	0.000046892582697
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	4	8	AreaD	4	8	AreaD	4	8	AreaD	0.282051282573786	0.000020897627806
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	5	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.270491803599058	0.000000000024086
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	5	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.270491803599058	0.000000000024086
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	6	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.270491803599058	0.000008528384542
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	6	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.270491803599058	0.000000000229011
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	7	9	AreaA+AreaD	4	8	AreaD	1	1	AreaA	0.270491803599058	0.000000000229011
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	7	9	AreaA+AreaD	1	1	AreaA	4	8	AreaD	0.270491803599058	0.000003800665173
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	8	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.270491803599058	0.000008525708489
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	8	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.270491803599058	0.000000000228939
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	9	10	AreaB+AreaD	4	8	AreaD	2	2	AreaB	0.270491803599058	0.000000000228939
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	9	10	AreaB+AreaD	2	2	AreaB	4	8	AreaD	0.270491803599058	0.000003799472593
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	10	12	AreaC+AreaD	4	8	AreaD	3	4	AreaC	0.270491803599058	0.000000000545520
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	10	12	AreaC+AreaD	3	4	AreaC	4	8	AreaD	0.270491803599058	0.337149917754186
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	15	15	AreaA+AreaB+AreaC+AreaD	10	12	AreaC+AreaD	5	3	AreaA+AreaB	0.071428571428571	0.000000000009148
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	15	15	AreaA+AreaB+AreaC+AreaD	9	10	AreaB+AreaD	6	5	AreaA+AreaC	0.071428571428571	0.000000000000000
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	15	15	AreaA+AreaB+AreaC+AreaD	8	6	AreaB+AreaC	7	9	AreaA+AreaD	0.071428571428571	0.000000075463741
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	15	15	AreaA+AreaB+AreaC+AreaD	7	9	AreaA+AreaD	8	6	AreaB+AreaC	0.071428571428571	0.000000000000000
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	15	15	AreaA+AreaB+AreaC+AreaD	6	5	AreaA+AreaC	9	10	AreaB+AreaD	0.071428571428571	0.000000075463741
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	15	15	AreaA+AreaB+AreaC+AreaD	5	3	AreaA+AreaB	10	12	AreaC+AreaD	0.071428571428571	0.000000000004069
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	8	6	AreaB+AreaC	1	1	AreaA	0.146017699161723	0.000000001571035
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	6	5	AreaA+AreaC	2	2	AreaB	0.146017699161723	0.000000001571035
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	5	3	AreaA+AreaB	3	4	AreaC	0.146017699161723	0.000000000000085
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	9	10	AreaB+AreaD	1	1	AreaA	0.146017699161723	0.000000000000085
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	7	9	AreaA+AreaD	2	2	AreaB	0.146017699161723	0.000000000000085
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	5	3	AreaA+AreaB	4	8	AreaD	0.146017699161723	0.000000001405801
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	10	12	AreaC+AreaD	1	1	AreaA	0.146017699161723	0.000000012315928
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	7	9	AreaA+AreaD	3	4	AreaC	0.146017699161723	0.000000000000664
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	6	5	AreaA+AreaC	4	8	AreaD	0.146017699161723	0.000204394766166
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	10	12	AreaC+AreaD	2	2	AreaB	0.146017699161723	0.000000012315740
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	9	10	AreaB+AreaD	3	4	AreaC	0.146017699161723	0.000000000000664
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	8	6	AreaB+AreaC	4	8	AreaD	0.146017699161723	0.000204391646759
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	15	15	AreaA+AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	1	1	AreaA	0.071428571428571	0.000000000003068
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	15	15	AreaA+AreaB+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	2	2	AreaB	0.071428571428571	0.000000000003068
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	15	15	AreaA+AreaB+AreaC+AreaD	12	11	AreaA+AreaB+AreaD	3	4	AreaC	0.071428571428571	0.000000000000000
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	15	15	AreaA+AreaB+AreaC+AreaD	11	7	AreaA+AreaB+AreaC	4	8	AreaD	0.071428571428571	0.000000050918160
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	1	1	AreaA	8	6	AreaB+AreaC	0.146017699161723	0.000000000000127
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	2	2	AreaB	6	5	AreaA+AreaC	0.146017699161723	0.000000000000127
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	3	4	AreaC	5	3	AreaA+AreaB	0.146017699161723	0.000000004721643
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	1	1	AreaA	9	10	AreaB+AreaD	0.146017699161723	0.000000001045923
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	2	2	AreaB	7	9	AreaA+AreaD	0.146017699161723	0.000000001045923
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	4	8	AreaD	5	3	AreaA+AreaB	0.146017699161723	0.000000000000127
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	1	1	AreaA	10	12	AreaC+AreaD	0.146017699161723	0.000000008199378
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	3	4	AreaC	7	9	AreaA+AreaD	0.146017699161723	0.000305344897791
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	4	8	AreaD	6	5	AreaA+AreaC	0.146017699161723	0.000000000000994
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	2	2	AreaB	10	12	AreaC+AreaD	0.146017699161723	0.000000008199252
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	3	4	AreaC	9	10	AreaB+AreaD	0.146017699161723	0.000305340237714
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	4	8	AreaD	8	6	AreaB+AreaC	0.146017699161723	0.000000000000994
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	15	15	AreaA+AreaB+AreaC+AreaD	1	1	AreaA	14	14	AreaB+AreaC+AreaD	0.071428571428571	0.000000000003064
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	15	15	AreaA+AreaB+AreaC+AreaD	2	2	AreaB	13	13	AreaA+AreaC+AreaD	0.071428571428571	0.000000000003064
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	15	15	AreaA+AreaB+AreaC+AreaD	3	4	AreaC	12	11	AreaA+AreaB+AreaD	0.071428571428571	0.000000114084817
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	15	15	AreaA+AreaB+AreaC+AreaD	4	8	AreaD	11	7	AreaA+AreaB+AreaC	0.071428571428571	0.000000000000001
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	1	1	AreaA	1	1	AreaA	2	2	AreaB	0.119658119571036	0.000000000268262
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	1	1	AreaA	1	1	AreaA	3	4	AreaC	0.119658119571036	0.000000000268262
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	1	1	AreaA	1	1	AreaA	4	8	AreaD	0.119658119571036	0.000004452061424
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	2	2	AreaB	2	2	AreaB	1	1	AreaA	0.119658119571036	0.000000000268036
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	2	2	AreaB	2	2	AreaB	3	4	AreaC	0.119658119571036	0.000000000268036
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	2	2	AreaB	2	2	AreaB	4	8	AreaD	0.119658119571036	0.000004448323413
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	3	4	AreaC	3	4	AreaC	1	1	AreaA	0.119658119571036	0.000019893822911
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	3	4	AreaC	3	4	AreaC	2	2	AreaB	0.119658119571036	0.000019893822911
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	3	4	AreaC	3	4	AreaC	4	8	AreaD	0.119658119571036	0.330157272248830
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	4	8	AreaD	4	8	AreaD	1	1	AreaA	0.119658119571036	0.000000000534206
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	4	8	AreaD	4	8	AreaD	2	2	AreaB	0.119658119571036	0.000000000534206
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	4	8	AreaD	4	8	AreaD	3	4	AreaC	0.119658119571036	0.000000000534206
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	5	3	AreaA+AreaB	5	3	AreaA+AreaB	3	4	AreaC	0.114754098200471	0.000000000000092
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	5	3	AreaA+AreaB	5	3	AreaA+AreaB	4	8	AreaD	0.114754098200471	0.000000001519738
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	6	5	AreaA+AreaC	6	5	AreaA+AreaC	2	2	AreaB	0.114754098200471	0.000000016148315
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	6	5	AreaA+AreaC	6	5	AreaA+AreaC	4	8	AreaD	0.114754098200471	0.000267996941358
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	7	9	AreaA+AreaD	7	9	AreaA+AreaD	2	2	AreaB	0.114754098200471	0.000000000000871
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	7	9	AreaA+AreaD	7	9	AreaA+AreaD	3	4	AreaC	0.114754098200471	0.000000000000871
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	8	6	AreaB+AreaC	8	6	AreaB+AreaC	1	1	AreaA	0.114754098200471	0.000000016143248
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	8	6	AreaB+AreaC	8	6	AreaB+AreaC	4	8	AreaD	0.114754098200471	0.000267912848766
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	9	10	AreaB+AreaD	9	10	AreaB+AreaD	1	1	AreaA	0.114754098200471	0.000000000000870
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	9	10	AreaB+AreaD	9	10	AreaB+AreaD	3	4	AreaC	0.114754098200471	0.000000000000870
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	10	12	AreaC+AreaD	10	12	AreaC+AreaD	1	1	AreaA	0.114754098200471	0.000000038466341
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	10	12	AreaC+AreaD	10	12	AreaC+AreaD	2	2	AreaB	0.114754098200471	0.000000038466341
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	4	8	AreaD	0.061946902514830	0.000000049762741
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	3	4	AreaC	0.061946902514830	0.000000000000000
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	2	2	AreaB	0.061946902514830	0.000000000023506
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	1	1	AreaA	0.061946902514830	0.000000000023506
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	1	1	AreaA	2	2	AreaB	1	1	AreaA	0.119658119571036	0.000000000268262
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	1	1	AreaA	3	4	AreaC	1	1	AreaA	0.119658119571036	0.000009990064922
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	1	1	AreaA	4	8	AreaD	1	1	AreaA	0.119658119571036	0.000000000268262
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	2	2	AreaB	1	1	AreaA	2	2	AreaB	0.119658119571036	0.000000000268036
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	2	2	AreaB	3	4	AreaC	2	2	AreaB	0.119658119571036	0.000009981677129
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	2	2	AreaB	4	8	AreaD	2	2	AreaB	0.119658119571036	0.000000000268036
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	3	4	AreaC	1	1	AreaA	3	4	AreaC	0.119658119571036	0.000000000534206
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	3	4	AreaC	2	2	AreaB	3	4	AreaC	0.119658119571036	0.000000000534206
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	3	4	AreaC	4	8	AreaD	3	4	AreaC	0.119658119571036	0.000000000534206
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	4	8	AreaD	1	1	AreaA	4	8	AreaD	0.119658119571036	0.000008865660258
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	4	8	AreaD	2	2	AreaB	4	8	AreaD	0.119658119571036	0.000008865660258
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	4	8	AreaD	3	4	AreaC	4	8	AreaD	0.119658119571036	0.330157272248830
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	5	3	AreaA+AreaB	3	4	AreaC	5	3	AreaA+AreaB	0.114754098200471	0.000000005104320
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	5	3	AreaA+AreaB	4	8	AreaD	5	3	AreaA+AreaB	0.114754098200471	0.000000000000137
four_area_balanced_m4_divalikej_null	7	internal	C+D	C	D	6	5	AreaA+AreaC	2	2	AreaB	6	5	AreaA+AreaC	0.114754098200471	0.000000000001303
