case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	0.481481476575749	0.000000000926681
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	1.000000000000000	0.000000000000007
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	1	1	AreaA	1	1	AreaA	2	2	AreaB	0.127272727863848	0.000000000769781
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	1	1	AreaA	1	1	AreaA	3	4	AreaC	0.127272727863848	0.000000000769781
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	1	1	AreaA	1	1	AreaA	4	8	AreaD	0.127272727863848	0.000012775253497
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	2	2	AreaB	2	2	AreaB	1	1	AreaA	0.127272727863848	0.000000000768753
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	2	2	AreaB	2	2	AreaB	3	4	AreaC	0.127272727863848	0.000000000768753
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	2	2	AreaB	2	2	AreaB	4	8	AreaD	0.127272727863848	0.000012758203253
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	3	4	AreaC	3	4	AreaC	1	1	AreaA	0.127272727863848	0.000029954621639
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	3	4	AreaC	3	4	AreaC	2	2	AreaB	0.127272727863848	0.000029954621639
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	3	4	AreaC	3	4	AreaC	4	8	AreaD	0.127272727863848	0.497125978036972
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	4	8	AreaD	4	8	AreaD	1	1	AreaA	0.127272727863848	0.000000000804367
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	4	8	AreaD	4	8	AreaD	2	2	AreaB	0.127272727863848	0.000000000804367
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	4	8	AreaD	4	8	AreaD	3	4	AreaC	0.127272727863848	0.000000000804367
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	5	3	AreaA+AreaB	5	3	AreaA+AreaB	3	4	AreaC	0.170731708380809	0.000000000000436
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	5	3	AreaA+AreaB	5	3	AreaA+AreaB	4	8	AreaD	0.170731708380809	0.000000007240412
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	6	5	AreaA+AreaC	6	5	AreaA+AreaC	2	2	AreaB	0.170731708380809	0.000000065983872
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	6	5	AreaA+AreaC	6	5	AreaA+AreaC	4	8	AreaD	0.170731708380809	0.001095066308605
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	7	9	AreaA+AreaD	7	9	AreaA+AreaD	2	2	AreaB	0.170731708380809	0.000000000003558
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	7	9	AreaA+AreaD	7	9	AreaA+AreaD	3	4	AreaC	0.170731708380809	0.000000000003558
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	8	6	AreaB+AreaC	8	6	AreaB+AreaC	1	1	AreaA	0.170731708380809	0.000000066185530
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	8	6	AreaB+AreaC	8	6	AreaB+AreaC	4	8	AreaD	0.170731708380809	0.001098413015434
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	9	10	AreaB+AreaD	9	10	AreaB+AreaD	1	1	AreaA	0.170731708380809	0.000000000003569
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	9	10	AreaB+AreaD	9	10	AreaB+AreaD	3	4	AreaC	0.170731708380809	0.000000000003569
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	10	12	AreaC+AreaD	10	12	AreaC+AreaD	1	1	AreaA	0.170731708380809	0.000000122839459
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	10	12	AreaC+AreaD	10	12	AreaC+AreaD	2	2	AreaB	0.170731708380809	0.000000122839459
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	4	8	AreaD	0.259259261712125	0.000000600243257
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	3	4	AreaC	0.259259261712125	0.000000000000003
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	2	2	AreaB	0.259259261712125	0.000000000668140
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	1	1	AreaA	0.259259261712125	0.000000000668312
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	1	1	AreaA	2	2	AreaB	1	1	AreaA	0.127272727863848	0.000000000769781
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	1	1	AreaA	3	4	AreaC	1	1	AreaA	0.127272727863848	0.000028666633202
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	1	1	AreaA	4	8	AreaD	1	1	AreaA	0.127272727863848	0.000000000769781
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	2	2	AreaB	1	1	AreaA	2	2	AreaB	0.127272727863848	0.000000000768753
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	2	2	AreaB	3	4	AreaC	2	2	AreaB	0.127272727863848	0.000028628373835
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	2	2	AreaB	4	8	AreaD	2	2	AreaB	0.127272727863848	0.000000000768753
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	3	4	AreaC	1	1	AreaA	3	4	AreaC	0.127272727863848	0.000000000804367
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	3	4	AreaC	2	2	AreaB	3	4	AreaC	0.127272727863848	0.000000000804367
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	3	4	AreaC	4	8	AreaD	3	4	AreaC	0.127272727863848	0.000000000804367
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	4	8	AreaD	1	1	AreaA	4	8	AreaD	0.127272727863848	0.000013349244125
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	4	8	AreaD	2	2	AreaB	4	8	AreaD	0.127272727863848	0.000013349244125
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	4	8	AreaD	3	4	AreaC	4	8	AreaD	0.127272727863848	0.497125978036972
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	5	3	AreaA+AreaB	3	4	AreaC	5	3	AreaA+AreaB	0.170731708380809	0.000000024318258
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	5	3	AreaA+AreaB	4	8	AreaD	5	3	AreaA+AreaB	0.170731708380809	0.000000000000653
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	6	5	AreaA+AreaC	2	2	AreaB	6	5	AreaA+AreaC	0.170731708380809	0.000000000005325
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	6	5	AreaA+AreaC	4	8	AreaD	6	5	AreaA+AreaC	0.170731708380809	0.000000000005325
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	7	9	AreaA+AreaD	2	2	AreaB	7	9	AreaA+AreaD	0.170731708380809	0.000000043929022
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	7	9	AreaA+AreaD	3	4	AreaC	7	9	AreaA+AreaD	0.170731708380809	0.001635917182942
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	8	6	AreaB+AreaC	1	1	AreaA	8	6	AreaB+AreaC	0.170731708380809	0.000000000005341
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	8	6	AreaB+AreaC	4	8	AreaD	8	6	AreaB+AreaC	0.170731708380809	0.000000000005341
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	9	10	AreaB+AreaD	1	1	AreaA	9	10	AreaB+AreaD	0.170731708380809	0.000000044063276
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	9	10	AreaB+AreaD	3	4	AreaC	9	10	AreaB+AreaD	0.170731708380809	0.001640916821015
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	10	12	AreaC+AreaD	1	1	AreaA	10	12	AreaC+AreaD	0.170731708380809	0.000000081780852
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	10	12	AreaC+AreaD	2	2	AreaB	10	12	AreaC+AreaD	0.170731708380809	0.000000081780852
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	4	8	AreaD	11	7	AreaA+AreaB+AreaC	0.259259261712125	0.000000000000007
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	3	4	AreaC	12	11	AreaA+AreaB+AreaD	0.259259261712125	0.000001344876593
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	2	2	AreaB	13	13	AreaA+AreaC+AreaD	0.259259261712125	0.000000000667138
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	1	1	AreaA	14	14	AreaB+AreaC+AreaD	0.259259261712125	0.000000000667309
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	1	1	AreaA	1	1	AreaA	1	1	AreaA	0.272727272727273	0.038414752680895
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	2	2	AreaB	2	2	AreaB	2	2	AreaB	0.272727272727273	0.017557318112312
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	3	4	AreaC	3	4	AreaC	3	4	AreaC	0.272727272727273	0.010798442240514
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	4	8	AreaD	4	8	AreaD	4	8	AreaD	0.272727272727273	0.010797380597991
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	5	16	AreaE	5	16	AreaE	5	16	AreaE	0.272727272727273	0.000080675492584
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	6	3	AreaA+AreaB	6	3	AreaA+AreaB	6	3	AreaA+AreaB	0.333333333333333	0.009978280597950
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	7	5	AreaA+AreaC	7	5	AreaA+AreaC	7	5	AreaA+AreaC	0.333333333333333	0.000034685099086
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	8	9	AreaA+AreaD	8	9	AreaA+AreaD	8	9	AreaA+AreaD	0.333333333333333	0.000038968956846
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	9	17	AreaA+AreaE	9	17	AreaA+AreaE	9	17	AreaA+AreaE	0.333333333333333	0.003675930028629
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	10	6	AreaB+AreaC	10	6	AreaB+AreaC	10	6	AreaB+AreaC	0.333333333333333	0.000032742775884
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	11	10	AreaB+AreaD	11	10	AreaB+AreaD	11	10	AreaB+AreaD	0.333333333333333	0.000036402470629
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	12	18	AreaB+AreaE	12	18	AreaB+AreaE	12	18	AreaB+AreaE	0.333333333333333	0.000020054543468
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	13	12	AreaC+AreaD	13	12	AreaC+AreaD	13	12	AreaC+AreaD	0.333333333333333	0.005463232089924
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	14	20	AreaC+AreaE	14	20	AreaC+AreaE	14	20	AreaC+AreaE	0.333333333333333	0.000017277689530
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	15	24	AreaD+AreaE	15	24	AreaD+AreaE	15	24	AreaD+AreaE	0.333333333333333	0.000023391139560
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	0.428571428571429	0.000005599459485
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	0.428571428571429	0.000006074820865
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	0.428571428571429	0.000004442496189
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	0.428571428571429	0.000002636400863
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	0.428571428571429	0.000002294646969
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	0.428571428571429	0.000003077266611
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	0.428571428571429	0.000003582576025
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	0.428571428571429	0.000000020464529
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	0.428571428571429	0.000000025629588
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	0.428571428571429	0.000002401375302
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	26	15	AreaA+AreaB+AreaC+AreaD	26	15	AreaA+AreaB+AreaC+AreaD	26	15	AreaA+AreaB+AreaC+AreaD	0.600000000000000	0.000000004319981
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	27	23	AreaA+AreaB+AreaC+AreaE	27	23	AreaA+AreaB+AreaC+AreaE	27	23	AreaA+AreaB+AreaC+AreaE	0.600000000000000	0.000000002203736
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	28	27	AreaA+AreaB+AreaD+AreaE	28	27	AreaA+AreaB+AreaD+AreaE	28	27	AreaA+AreaB+AreaD+AreaE	0.600000000000000	0.000000002566220
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	29	29	AreaA+AreaC+AreaD+AreaE	29	29	AreaA+AreaC+AreaD+AreaE	29	29	AreaA+AreaC+AreaD+AreaE	0.600000000000000	0.000000002533047
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	30	30	AreaB+AreaC+AreaD+AreaE	30	30	AreaB+AreaC+AreaD+AreaE	30	30	AreaB+AreaC+AreaD+AreaE	0.600000000000000	0.000000001838016
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	1.000000000000000	0.000000000001797
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	1	1	AreaA	1	1	AreaA	2	2	AreaB	0.090909090909091	0.005851691550869
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	1	1	AreaA	1	1	AreaA	3	4	AreaC	0.090909090909091	0.003598649062246
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	1	1	AreaA	1	1	AreaA	4	8	AreaD	0.090909090909091	0.003598649062246
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	1	1	AreaA	1	1	AreaA	5	16	AreaE	0.090909090909091	0.013144172088297
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	2	2	AreaB	2	2	AreaB	1	1	AreaA	0.090909090909091	0.012806553971259
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	2	2	AreaB	2	2	AreaB	3	4	AreaC	0.090909090909091	0.003599108953436
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	2	2	AreaB	2	2	AreaB	4	8	AreaD	0.090909090909091	0.003599108953436
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	2	2	AreaB	2	2	AreaB	5	16	AreaE	0.090909090909091	0.013145851854463
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	3	4	AreaC	3	4	AreaC	1	1	AreaA	0.090909090909091	0.012807876907668
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	3	4	AreaC	3	4	AreaC	2	2	AreaB	0.090909090909091	0.005853043936615
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	3	4	AreaC	3	4	AreaC	4	8	AreaD	0.090909090909091	0.003599480746838
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	3	4	AreaC	3	4	AreaC	5	16	AreaE	0.090909090909091	0.013147209840856
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	4	8	AreaD	4	8	AreaD	1	1	AreaA	0.090909090909091	0.012806617708753
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	4	8	AreaD	4	8	AreaD	2	2	AreaB	0.090909090909091	0.005852468498030
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	4	8	AreaD	4	8	AreaD	3	4	AreaC	0.090909090909091	0.003599126865997
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	4	8	AreaD	4	8	AreaD	5	16	AreaE	0.090909090909091	0.013145917280623
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	5	16	AreaE	5	16	AreaE	1	1	AreaA	0.090909090909091	0.000026197745656
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	5	16	AreaE	5	16	AreaE	2	2	AreaB	0.090909090909091	0.000011972051064
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	5	16	AreaE	5	16	AreaE	3	4	AreaC	0.090909090909091	0.000007362522437
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	5	16	AreaE	5	16	AreaE	4	8	AreaD	0.090909090909091	0.000007362522437
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	6	3	AreaA+AreaB	6	3	AreaA+AreaB	3	4	AreaC	0.111111111111111	0.000125195597039
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	6	3	AreaA+AreaB	6	3	AreaA+AreaB	4	8	AreaD	0.111111111111111	0.000125195597039
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	6	3	AreaA+AreaB	6	3	AreaA+AreaB	5	16	AreaE	0.111111111111111	0.000457280619398
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	7	5	AreaA+AreaC	7	5	AreaA+AreaC	2	2	AreaB	0.111111111111111	0.000179449229797
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	7	5	AreaA+AreaC	7	5	AreaA+AreaC	4	8	AreaD	0.111111111111111	0.000110356944982
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	7	5	AreaA+AreaC	7	5	AreaA+AreaC	5	16	AreaE	0.111111111111111	0.000403082004077
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	8	9	AreaA+AreaD	8	9	AreaA+AreaD	2	2	AreaB	0.111111111111111	0.000201612492862
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	8	9	AreaA+AreaD	8	9	AreaA+AreaD	3	4	AreaC	0.111111111111111	0.000123986816815
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	8	9	AreaA+AreaD	8	9	AreaA+AreaD	5	16	AreaE	0.111111111111111	0.000452865513894
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	9	17	AreaA+AreaE	9	17	AreaA+AreaE	2	2	AreaB	0.111111111111111	0.000130818992634
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	9	17	AreaA+AreaE	9	17	AreaA+AreaE	3	4	AreaC	0.111111111111111	0.000080450522909
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	9	17	AreaA+AreaE	9	17	AreaA+AreaE	4	8	AreaD	0.111111111111111	0.000080450522909
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	10	6	AreaB+AreaC	10	6	AreaB+AreaC	1	1	AreaA	0.111111111111111	0.000440577626466
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	10	6	AreaB+AreaC	10	6	AreaB+AreaC	4	8	AreaD	0.111111111111111	0.000123818388901
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	10	6	AreaB+AreaC	10	6	AreaB+AreaC	5	16	AreaE	0.111111111111111	0.000452250325959
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	11	10	AreaB+AreaD	11	10	AreaB+AreaD	1	1	AreaA	0.111111111111111	0.000489821454479
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	11	10	AreaB+AreaD	11	10	AreaB+AreaD	3	4	AreaC	0.111111111111111	0.000137657701389
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	11	10	AreaB+AreaD	11	10	AreaB+AreaD	5	16	AreaE	0.111111111111111	0.000502798823959
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	12	18	AreaB+AreaE	12	18	AreaB+AreaE	1	1	AreaA	0.111111111111111	0.000379672614226
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	12	18	AreaB+AreaE	12	18	AreaB+AreaE	3	4	AreaC	0.111111111111111	0.000106701858150
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	12	18	AreaB+AreaE	12	18	AreaB+AreaE	4	8	AreaD	0.111111111111111	0.000106701858150
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	13	12	AreaC+AreaD	13	12	AreaC+AreaD	1	1	AreaA	0.111111111111111	0.000340342241976
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	13	12	AreaC+AreaD	13	12	AreaC+AreaD	2	2	AreaB	0.111111111111111	0.000155532264257
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	13	12	AreaC+AreaD	13	12	AreaC+AreaD	5	16	AreaE	0.111111111111111	0.000349359297034
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	14	20	AreaC+AreaE	14	20	AreaC+AreaE	1	1	AreaA	0.111111111111111	0.000266332410913
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	14	20	AreaC+AreaE	14	20	AreaC+AreaE	2	2	AreaB	0.111111111111111	0.000121710671804
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	14	20	AreaC+AreaE	14	20	AreaC+AreaE	4	8	AreaD	0.111111111111111	0.000074849125444
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	15	24	AreaD+AreaE	15	24	AreaD+AreaE	1	1	AreaA	0.111111111111111	0.000360570120333
