case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	5	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.000239232502294
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	6	5	AreaA+AreaC	1	1	AreaA	0.166666666666667	0.000000077917453
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	6	5	AreaA+AreaC	3	4	AreaC	0.166666666666667	0.000171931461416
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	7	9	AreaA+AreaD	1	1	AreaA	0.166666666666667	0.000000077917453
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	7	9	AreaA+AreaD	4	8	AreaD	0.166666666666667	0.000170224541856
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	8	6	AreaB+AreaC	2	2	AreaB	0.166666666666667	0.000000073454611
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	8	6	AreaB+AreaC	3	4	AreaC	0.166666666666667	0.000162083821918
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	9	10	AreaB+AreaD	2	2	AreaB	0.166666666666667	0.000000073454611
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	9	10	AreaB+AreaD	4	8	AreaD	0.166666666666667	0.000160474668807
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	10	12	AreaC+AreaD	3	4	AreaC	0.166666666666667	0.000000071892076
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	10	12	AreaC+AreaD	4	8	AreaD	0.166666666666667	0.000000071178339
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	1	1	AreaA	0.083333333333333	0.000001258106526
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	2	2	AreaB	0.083333333333333	0.000001258106526
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	3	4	AreaC	0.083333333333333	0.002776118645992
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	1	1	AreaA	0.083333333333333	0.000001258106526
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	2	2	AreaB	0.083333333333333	0.000001258106526
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	4	8	AreaD	0.083333333333333	0.002748557598238
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	1	1	AreaA	0.083333333333333	0.000000000583574
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	3	4	AreaC	0.083333333333333	0.000001287706131
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	4	8	AreaD	0.083333333333333	0.000001274921905
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	2	2	AreaB	0.083333333333333	0.000000000537860
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	3	4	AreaC	0.083333333333333	0.000001186834268
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	4	8	AreaD	0.083333333333333	0.000001175051488
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	1	1	AreaA	0.062500000000000	0.000000009686283
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	2	2	AreaB	0.062500000000000	0.000000009686283
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	3	4	AreaC	0.062500000000000	0.000021373603526
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	4	8	AreaD	0.062500000000000	0.000021161408378
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	1	1	AreaA	5	3	AreaA+AreaB	0.166666666666667	0.000000140190141
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	2	2	AreaB	5	3	AreaA+AreaB	0.166666666666667	0.000000139257840
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	1	1	AreaA	6	5	AreaA+AreaC	0.166666666666667	0.000215002974602
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	3	4	AreaC	6	5	AreaA+AreaC	0.166666666666667	0.000000062529563
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	1	1	AreaA	7	9	AreaA+AreaD	0.166666666666667	0.000200208943442
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	4	8	AreaD	7	9	AreaA+AreaD	0.166666666666667	0.000000058226998
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	2	2	AreaB	8	6	AreaB+AreaC	0.166666666666667	0.000213573147715
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	3	4	AreaC	8	6	AreaB+AreaC	0.166666666666667	0.000000062529563
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	2	2	AreaB	9	10	AreaB+AreaD	0.166666666666667	0.000198877500792
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	4	8	AreaD	9	10	AreaB+AreaD	0.166666666666667	0.000000058226998
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	3	4	AreaC	10	12	AreaC+AreaD	0.166666666666667	0.000121954487470
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	4	8	AreaD	10	12	AreaC+AreaD	0.166666666666667	0.000121954487470
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	1	1	AreaA	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000002024671156
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	2	2	AreaB	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000002011206555
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	3	4	AreaC	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000000588837
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	1	1	AreaA	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000001836388952
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	2	2	AreaB	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000001824176477
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	4	8	AreaD	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000000534079
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	1	1	AreaA	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.002757708868046
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	3	4	AreaC	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.000000802027650
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	4	8	AreaD	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.000000802027650
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	2	2	AreaB	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.002739369371619
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	3	4	AreaC	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.000000802027650
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	4	8	AreaD	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.000000802027650
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	1	1	AreaA	15	15	AreaA+AreaB+AreaC+AreaD	0.062500000000000	0.000026722793749
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	2	2	AreaB	15	15	AreaA+AreaB+AreaC+AreaD	0.062500000000000	0.000026545080073
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	3	4	AreaC	15	15	AreaA+AreaB+AreaC+AreaD	0.062500000000000	0.000000007771821
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	4	8	AreaD	15	15	AreaA+AreaB+AreaC+AreaD	0.062500000000000	0.000000007771821
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.000003897024891
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.000003923114645
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.166666666666667	0.000000001140964
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.166666666666667	0.008656684861488
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	4	8	AreaD	1	1	AreaA	0.166666666666667	0.000000001140964
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	1	1	AreaA	4	8	AreaD	0.166666666666667	0.008570742099207
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.166666666666667	0.000000001140964
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.166666666666667	0.008599115607923
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	4	8	AreaD	2	2	AreaB	0.166666666666667	0.000000001140964
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	2	2	AreaB	4	8	AreaD	0.166666666666667	0.008513744387838
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	4	8	AreaD	3	4	AreaC	0.166666666666667	0.000002517633642
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	3	4	AreaC	4	8	AreaD	0.166666666666667	0.000002492638809
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	8	6	AreaB+AreaC	1	1	AreaA	0.083333333333333	0.000000036727305
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	6	5	AreaA+AreaC	2	2	AreaB	0.083333333333333	0.000000038958726
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	5	3	AreaA+AreaB	3	4	AreaC	0.083333333333333	0.263943392978505
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	9	10	AreaB+AreaD	1	1	AreaA	0.083333333333333	0.000000036727305
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	7	9	AreaA+AreaD	2	2	AreaB	0.083333333333333	0.000000038958726
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	5	3	AreaA+AreaB	4	8	AreaD	0.083333333333333	0.261322987518297
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	10	12	AreaC+AreaD	1	1	AreaA	0.083333333333333	0.000000000016290
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	7	9	AreaA+AreaD	3	4	AreaC	0.083333333333333	0.000085965730708
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	6	5	AreaA+AreaC	4	8	AreaD	0.083333333333333	0.000085112270928
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	10	12	AreaC+AreaD	2	2	AreaB	0.083333333333333	0.000000000016290
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	9	10	AreaB+AreaD	3	4	AreaC	0.083333333333333	0.000081041910959
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	8	6	AreaB+AreaC	4	8	AreaD	0.083333333333333	0.000080237334403
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	1	1	AreaA	0.062500000000000	0.000000000403395
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	2	2	AreaB	0.062500000000000	0.000000000437681
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	12	11	AreaA+AreaB+AreaD	3	4	AreaC	0.062500000000000	0.002082088984494
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	11	7	AreaA+AreaB+AreaC	4	8	AreaD	0.062500000000000	0.002061418198679
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	1	1	AreaA	8	6	AreaB+AreaC	0.083333333333333	0.000107501487301
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	2	2	AreaB	6	5	AreaA+AreaC	0.083333333333333	0.000106786573858
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	3	4	AreaC	5	3	AreaA+AreaB	0.083333333333333	0.000000000020386
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	1	1	AreaA	9	10	AreaB+AreaD	0.083333333333333	0.000100104471721
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	2	2	AreaB	7	9	AreaA+AreaD	0.083333333333333	0.000099438750396
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	4	8	AreaD	5	3	AreaA+AreaB	0.083333333333333	0.000000000020386
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	1	1	AreaA	10	12	AreaC+AreaD	0.083333333333333	0.209665446945417
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	3	4	AreaC	7	9	AreaA+AreaD	0.083333333333333	0.000000029113499
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	4	8	AreaD	6	5	AreaA+AreaC	0.083333333333333	0.000000031264782
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	2	2	AreaB	10	12	AreaC+AreaD	0.083333333333333	0.208271116035589
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	3	4	AreaC	9	10	AreaB+AreaD	0.083333333333333	0.000000029113499
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	4	8	AreaD	8	6	AreaB+AreaC	0.083333333333333	0.000000031264782
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	1	1	AreaA	14	14	AreaB+AreaC+AreaD	0.062500000000000	0.002068281651034
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	2	2	AreaB	13	13	AreaA+AreaC+AreaD	0.062500000000000	0.002054527028714
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	3	4	AreaC	12	11	AreaA+AreaB+AreaD	0.062500000000000	0.000000000400559
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	4	8	AreaD	11	7	AreaA+AreaB+AreaC	0.062500000000000	0.000000000441628
four_area_balanced_m4_null	6	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.003148223615559
four_area_balanced_m4_null	6	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.001609146624982
four_area_balanced_m4_null	6	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000000122825596
four_area_balanced_m4_null	6	internal	A+B	A	B	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.000000122713197
four_area_balanced_m4_null	6	internal	A+B	A	B	5	3	AreaA+AreaB	5	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.000000133458300
four_area_balanced_m4_null	6	internal	A+B	A	B	5	3	AreaA+AreaB	5	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.003654722681801
four_area_balanced_m4_null	6	internal	A+B	A	B	6	5	AreaA+AreaC	6	5	AreaA+AreaC	1	1	AreaA	0.166666666666667	0.000000202775841
four_area_balanced_m4_null	6	internal	A+B	A	B	6	5	AreaA+AreaC	6	5	AreaA+AreaC	3	4	AreaC	0.166666666666667	0.000000202775841
four_area_balanced_m4_null	6	internal	A+B	A	B	7	9	AreaA+AreaD	7	9	AreaA+AreaD	1	1	AreaA	0.166666666666667	0.000000202363092
four_area_balanced_m4_null	6	internal	A+B	A	B	7	9	AreaA+AreaD	7	9	AreaA+AreaD	4	8	AreaD	0.166666666666667	0.000000202363092
four_area_balanced_m4_null	6	internal	A+B	A	B	8	6	AreaB+AreaC	8	6	AreaB+AreaC	2	2	AreaB	0.166666666666667	0.000000207973791
four_area_balanced_m4_null	6	internal	A+B	A	B	8	6	AreaB+AreaC	8	6	AreaB+AreaC	3	4	AreaC	0.166666666666667	0.000000000007595
four_area_balanced_m4_null	6	internal	A+B	A	B	9	10	AreaB+AreaD	9	10	AreaB+AreaD	2	2	AreaB	0.166666666666667	0.000000207550461
four_area_balanced_m4_null	6	internal	A+B	A	B	9	10	AreaB+AreaD	9	10	AreaB+AreaD	4	8	AreaD	0.166666666666667	0.000000000007579
four_area_balanced_m4_null	6	internal	A+B	A	B	10	12	AreaC+AreaD	10	12	AreaC+AreaD	3	4	AreaC	0.166666666666667	0.000000000010175
four_area_balanced_m4_null	6	internal	A+B	A	B	10	12	AreaC+AreaD	10	12	AreaC+AreaD	4	8	AreaD	0.166666666666667	0.000000000010175
four_area_balanced_m4_null	6	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	1	1	AreaA	0.083333333333333	0.000000000142831
four_area_balanced_m4_null	6	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	2	2	AreaB	0.083333333333333	0.000003911385310
four_area_balanced_m4_null	6	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	3	4	AreaC	0.083333333333333	0.000000000142831
four_area_balanced_m4_null	6	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	1	1	AreaA	0.083333333333333	0.000000000142618
four_area_balanced_m4_null	6	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	2	2	AreaB	0.083333333333333	0.000003905545380
four_area_balanced_m4_null	6	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	4	8	AreaD	0.083333333333333	0.000000000142618
four_area_balanced_m4_null	6	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	1	1	AreaA	0.083333333333333	0.000000000165753
four_area_balanced_m4_null	6	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	3	4	AreaC	0.083333333333333	0.000000000165753
four_area_balanced_m4_null	6	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	4	8	AreaD	0.083333333333333	0.000000000165753
four_area_balanced_m4_null	6	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	2	2	AreaB	0.083333333333333	0.000000000255850
four_area_balanced_m4_null	6	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	3	4	AreaC	0.083333333333333	0.000000000000009
four_area_balanced_m4_null	6	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	4	8	AreaD	0.083333333333333	0.000000000000009
four_area_balanced_m4_null	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	1	1	AreaA	0.062500000000000	0.000000000000374
four_area_balanced_m4_null	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	2	2	AreaB	0.062500000000000	0.000000010231695
four_area_balanced_m4_null	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	3	4	AreaC	0.062500000000000	0.000000000000374
four_area_balanced_m4_null	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	4	8	AreaD	0.062500000000000	0.000000000000374
four_area_balanced_m4_null	6	internal	A+B	A	B	5	3	AreaA+AreaB	1	1	AreaA	5	3	AreaA+AreaB	0.166666666666667	0.005102692274005
four_area_balanced_m4_null	6	internal	A+B	A	B	5	3	AreaA+AreaB	2	2	AreaB	5	3	AreaA+AreaB	0.166666666666667	0.000000095240263
four_area_balanced_m4_null	6	internal	A+B	A	B	6	5	AreaA+AreaC	1	1	AreaA	6	5	AreaA+AreaC	0.166666666666667	0.000000568837094
four_area_balanced_m4_null	6	internal	A+B	A	B	6	5	AreaA+AreaC	3	4	AreaC	6	5	AreaA+AreaC	0.166666666666667	0.000000000010617
four_area_balanced_m4_null	6	internal	A+B	A	B	7	9	AreaA+AreaD	1	1	AreaA	7	9	AreaA+AreaD	0.166666666666667	0.000000567679229
four_area_balanced_m4_null	6	internal	A+B	A	B	7	9	AreaA+AreaD	4	8	AreaD	7	9	AreaA+AreaD	0.166666666666667	0.000000000010596
four_area_balanced_m4_null	6	internal	A+B	A	B	8	6	AreaB+AreaC	2	2	AreaB	8	6	AreaB+AreaC	0.166666666666667	0.000000144707556
four_area_balanced_m4_null	6	internal	A+B	A	B	8	6	AreaB+AreaC	3	4	AreaC	8	6	AreaB+AreaC	0.166666666666667	0.000000144707556
four_area_balanced_m4_null	6	internal	A+B	A	B	9	10	AreaB+AreaD	2	2	AreaB	9	10	AreaB+AreaD	0.166666666666667	0.000000144413004
four_area_balanced_m4_null	6	internal	A+B	A	B	9	10	AreaB+AreaD	4	8	AreaD	9	10	AreaB+AreaD	0.166666666666667	0.000000144413004
four_area_balanced_m4_null	6	internal	A+B	A	B	10	12	AreaC+AreaD	3	4	AreaC	10	12	AreaC+AreaD	0.166666666666667	0.000000000014225
four_area_balanced_m4_null	6	internal	A+B	A	B	10	12	AreaC+AreaD	4	8	AreaD	10	12	AreaC+AreaD	0.166666666666667	0.000000000014225
four_area_balanced_m4_null	6	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	1	1	AreaA	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000007644796059
four_area_balanced_m4_null	6	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	2	2	AreaB	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000000142688
four_area_balanced_m4_null	6	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	3	4	AreaC	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000000142688
four_area_balanced_m4_null	6	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	1	1	AreaA	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000007633381926
four_area_balanced_m4_null	6	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	2	2	AreaB	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000000142475
four_area_balanced_m4_null	6	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	4	8	AreaD	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000000142475
four_area_balanced_m4_null	6	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	1	1	AreaA	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.000000000980907
four_area_balanced_m4_null	6	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	3	4	AreaC	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.000000000000018
four_area_balanced_m4_null	6	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	4	8	AreaD	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.000000000000018
four_area_balanced_m4_null	6	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	2	2	AreaB	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.000000000165587
four_area_balanced_m4_null	6	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	3	4	AreaC	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.000000000165587
four_area_balanced_m4_null	6	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	4	8	AreaD	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.000000000165587
