case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	10	12	AreaC+AreaD	1	1	AreaA	0.096814792777491	0.000000000002442
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	7	9	AreaA+AreaD	3	4	AreaC	0.096814792777491	0.000014346458112
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	6	5	AreaA+AreaC	4	8	AreaD	0.096814792777491	0.000014238338058
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	10	12	AreaC+AreaD	2	2	AreaB	0.096814792777491	0.000000000002442
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	9	10	AreaB+AreaD	3	4	AreaC	0.096814792777491	0.000013485816157
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	8	6	AreaB+AreaC	4	8	AreaD	0.096814792777491	0.000013384182210
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	1	1	AreaA	0.035087719298246	0.000000000029295
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	2	2	AreaB	0.035087719298246	0.000000000031891
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	12	11	AreaA+AreaB+AreaD	3	4	AreaC	0.035087719298246	0.000168446102287
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	11	7	AreaA+AreaB+AreaC	4	8	AreaD	0.035087719298246	0.000167176632047
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	1	1	AreaA	8	6	AreaB+AreaC	0.096814792777491	0.000017962635070
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	2	2	AreaB	6	5	AreaA+AreaC	0.096814792777491	0.000017872185941
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	3	4	AreaC	5	3	AreaA+AreaB	0.096814792777491	0.000000000003049
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	1	1	AreaA	9	10	AreaB+AreaD	0.096814792777491	0.000016672240344
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	2	2	AreaB	7	9	AreaA+AreaD	0.096814792777491	0.000016588288874
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	4	8	AreaD	5	3	AreaA+AreaB	0.096814792777491	0.000000000003049
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	1	1	AreaA	10	12	AreaC+AreaD	0.096814792777491	0.037159582483425
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	3	4	AreaC	7	9	AreaA+AreaD	0.096814792777491	0.000000004557087
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	4	8	AreaD	6	5	AreaA+AreaC	0.096814792777491	0.000000004909795
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	2	2	AreaB	10	12	AreaC+AreaD	0.096814792777491	0.036972468962428
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	3	4	AreaC	9	10	AreaB+AreaD	0.096814792777491	0.000000004557087
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	4	8	AreaD	8	6	AreaB+AreaC	0.096814792777491	0.000000004909795
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	1	1	AreaA	14	14	AreaB+AreaC+AreaD	0.035087719298246	0.000167533302394
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	2	2	AreaB	13	13	AreaA+AreaC+AreaD	0.035087719298246	0.000166689704485
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	3	4	AreaC	12	11	AreaA+AreaB+AreaD	0.035087719298246	0.000000000029022
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	4	8	AreaD	11	7	AreaA+AreaB+AreaC	0.035087719298246	0.000000000032128
four_area_balanced_m4_mx05	6	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.000421103525132
four_area_balanced_m4_mx05	6	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.000215237987825
four_area_balanced_m4_mx05	6	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000000010109227
four_area_balanced_m4_mx05	6	internal	A+B	A	B	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.000000010100323
four_area_balanced_m4_mx05	6	internal	A+B	A	B	5	3	AreaA+AreaB	5	3	AreaA+AreaB	5	3	AreaA+AreaB	0.111111111111111	0.000009628093010
four_area_balanced_m4_mx05	6	internal	A+B	A	B	6	5	AreaA+AreaC	6	5	AreaA+AreaC	6	5	AreaA+AreaC	0.111111111111111	0.000000000148160
four_area_balanced_m4_mx05	6	internal	A+B	A	B	7	9	AreaA+AreaD	7	9	AreaA+AreaD	7	9	AreaA+AreaD	0.111111111111111	0.000000000148046
four_area_balanced_m4_mx05	6	internal	A+B	A	B	8	6	AreaB+AreaC	8	6	AreaB+AreaC	8	6	AreaB+AreaC	0.111111111111111	0.000000000075630
four_area_balanced_m4_mx05	6	internal	A+B	A	B	9	10	AreaB+AreaD	9	10	AreaB+AreaD	9	10	AreaB+AreaD	0.111111111111111	0.000000000075572
four_area_balanced_m4_mx05	6	internal	A+B	A	B	10	12	AreaC+AreaD	10	12	AreaC+AreaD	10	12	AreaC+AreaD	0.111111111111111	0.000000000000075
four_area_balanced_m4_mx05	6	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	0.032239326410389	0.000000000004269
four_area_balanced_m4_mx05	6	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	0.032239326410389	0.000000000004266
four_area_balanced_m4_mx05	6	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	0.032239326410389	0.000000000000006
four_area_balanced_m4_mx05	6	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	0.032239326410389	0.000000000000003
four_area_balanced_m4_mx05	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	0.017543859649123	0.000000000000000
four_area_balanced_m4_mx05	6	internal	A+B	A	B	5	3	AreaA+AreaB	5	3	AreaA+AreaB	1	1	AreaA	0.111111111111111	0.000000067612870
four_area_balanced_m4_mx05	6	internal	A+B	A	B	5	3	AreaA+AreaB	5	3	AreaA+AreaB	2	2	AreaB	0.111111111111111	0.001851561788111
four_area_balanced_m4_mx05	6	internal	A+B	A	B	6	5	AreaA+AreaC	6	5	AreaA+AreaC	1	1	AreaA	0.111111111111111	0.000000014180835
four_area_balanced_m4_mx05	6	internal	A+B	A	B	6	5	AreaA+AreaC	6	5	AreaA+AreaC	3	4	AreaC	0.111111111111111	0.000000014180835
four_area_balanced_m4_mx05	6	internal	A+B	A	B	7	9	AreaA+AreaD	7	9	AreaA+AreaD	1	1	AreaA	0.111111111111111	0.000000014169936
four_area_balanced_m4_mx05	6	internal	A+B	A	B	7	9	AreaA+AreaD	7	9	AreaA+AreaD	4	8	AreaD	0.111111111111111	0.000000014169936
four_area_balanced_m4_mx05	6	internal	A+B	A	B	8	6	AreaB+AreaC	8	6	AreaB+AreaC	2	2	AreaB	0.111111111111111	0.000000014544346
four_area_balanced_m4_mx05	6	internal	A+B	A	B	8	6	AreaB+AreaC	8	6	AreaB+AreaC	3	4	AreaC	0.111111111111111	0.000000000000531
four_area_balanced_m4_mx05	6	internal	A+B	A	B	9	10	AreaB+AreaD	9	10	AreaB+AreaD	2	2	AreaB	0.111111111111111	0.000000014533168
four_area_balanced_m4_mx05	6	internal	A+B	A	B	9	10	AreaB+AreaD	9	10	AreaB+AreaD	4	8	AreaD	0.111111111111111	0.000000000000531
four_area_balanced_m4_mx05	6	internal	A+B	A	B	10	12	AreaC+AreaD	10	12	AreaC+AreaD	3	4	AreaC	0.111111111111111	0.000000000007222
four_area_balanced_m4_mx05	6	internal	A+B	A	B	10	12	AreaC+AreaD	10	12	AreaC+AreaD	4	8	AreaD	0.111111111111111	0.000000000007222
four_area_balanced_m4_mx05	6	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	1	1	AreaA	0.032239326410389	0.000000000005712
four_area_balanced_m4_mx05	6	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	2	2	AreaB	0.032239326410389	0.000000156421242
four_area_balanced_m4_mx05	6	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	3	4	AreaC	0.032239326410389	0.000000000005712
four_area_balanced_m4_mx05	6	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	5	3	AreaA+AreaB	0.032239326410389	0.000000000813388
four_area_balanced_m4_mx05	6	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	6	5	AreaA+AreaC	0.032239326410389	0.000000000000060
four_area_balanced_m4_mx05	6	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	8	6	AreaB+AreaC	0.032239326410389	0.000000000813388
four_area_balanced_m4_mx05	6	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	1	1	AreaA	0.032239326410389	0.000000000005708
four_area_balanced_m4_mx05	6	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	2	2	AreaB	0.032239326410389	0.000000156316125
four_area_balanced_m4_mx05	6	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	4	8	AreaD	0.032239326410389	0.000000000005708
four_area_balanced_m4_mx05	6	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	5	3	AreaA+AreaB	0.032239326410389	0.000000000812841
four_area_balanced_m4_mx05	6	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	7	9	AreaA+AreaD	0.032239326410389	0.000000000000060
four_area_balanced_m4_mx05	6	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	9	10	AreaB+AreaD	0.032239326410389	0.000000000812841
four_area_balanced_m4_mx05	6	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	1	1	AreaA	0.032239326410389	0.000000000066937
four_area_balanced_m4_mx05	6	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	3	4	AreaC	0.032239326410389	0.000000000066937
four_area_balanced_m4_mx05	6	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	4	8	AreaD	0.032239326410389	0.000000000066937
four_area_balanced_m4_mx05	6	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	6	5	AreaA+AreaC	0.032239326410389	0.000000000000699
four_area_balanced_m4_mx05	6	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	7	9	AreaA+AreaD	0.032239326410389	0.000000000000699
four_area_balanced_m4_mx05	6	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	10	12	AreaC+AreaD	0.032239326410389	0.000000000000699
four_area_balanced_m4_mx05	6	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	2	2	AreaB	0.032239326410389	0.000000000103322
four_area_balanced_m4_mx05	6	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	3	4	AreaC	0.032239326410389	0.000000000000004
four_area_balanced_m4_mx05	6	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	4	8	AreaD	0.032239326410389	0.000000000000004
four_area_balanced_m4_mx05	6	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	8	6	AreaB+AreaC	0.032239326410389	0.000000000000537
four_area_balanced_m4_mx05	6	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	9	10	AreaB+AreaD	0.032239326410389	0.000000000000537
four_area_balanced_m4_mx05	6	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	10	12	AreaC+AreaD	0.032239326410389	0.000000000000000
four_area_balanced_m4_mx05	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	1	1	AreaA	0.017543859649123	0.000000000000084
four_area_balanced_m4_mx05	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	2	2	AreaB	0.017543859649123	0.000000002288557
four_area_balanced_m4_mx05	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	3	4	AreaC	0.017543859649123	0.000000000000084
four_area_balanced_m4_mx05	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	4	8	AreaD	0.017543859649123	0.000000000000084
four_area_balanced_m4_mx05	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	5	3	AreaA+AreaB	0.017543859649123	0.000000000011900
four_area_balanced_m4_mx05	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	6	5	AreaA+AreaC	0.017543859649123	0.000000000000001
four_area_balanced_m4_mx05	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	7	9	AreaA+AreaD	0.017543859649123	0.000000000000001
four_area_balanced_m4_mx05	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	8	6	AreaB+AreaC	0.017543859649123	0.000000000011900
four_area_balanced_m4_mx05	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	9	10	AreaB+AreaD	0.017543859649123	0.000000000011900
four_area_balanced_m4_mx05	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	10	12	AreaC+AreaD	0.017543859649123	0.000000000000001
four_area_balanced_m4_mx05	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	11	7	AreaA+AreaB+AreaC	0.017543859649123	0.000000000000062
four_area_balanced_m4_mx05	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	12	11	AreaA+AreaB+AreaD	0.017543859649123	0.000000000000062
four_area_balanced_m4_mx05	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	0.017543859649123	0.000000000000000
four_area_balanced_m4_mx05	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	0.017543859649123	0.000000000000062
four_area_balanced_m4_mx05	6	internal	A+B	A	B	5	3	AreaA+AreaB	1	1	AreaA	5	3	AreaA+AreaB	0.111111111111111	0.002585134592587
four_area_balanced_m4_mx05	6	internal	A+B	A	B	5	3	AreaA+AreaB	2	2	AreaB	5	3	AreaA+AreaB	0.111111111111111	0.000000048250783
four_area_balanced_m4_mx05	6	internal	A+B	A	B	6	5	AreaA+AreaC	1	1	AreaA	6	5	AreaA+AreaC	0.111111111111111	0.000000039780799
four_area_balanced_m4_mx05	6	internal	A+B	A	B	6	5	AreaA+AreaC	3	4	AreaC	6	5	AreaA+AreaC	0.111111111111111	0.000000000000742
four_area_balanced_m4_mx05	6	internal	A+B	A	B	7	9	AreaA+AreaD	1	1	AreaA	7	9	AreaA+AreaD	0.111111111111111	0.000000039750224
four_area_balanced_m4_mx05	6	internal	A+B	A	B	7	9	AreaA+AreaD	4	8	AreaD	7	9	AreaA+AreaD	0.111111111111111	0.000000000000742
four_area_balanced_m4_mx05	6	internal	A+B	A	B	8	6	AreaB+AreaC	2	2	AreaB	8	6	AreaB+AreaC	0.111111111111111	0.000000010119914
four_area_balanced_m4_mx05	6	internal	A+B	A	B	8	6	AreaB+AreaC	3	4	AreaC	8	6	AreaB+AreaC	0.111111111111111	0.000000010119914
four_area_balanced_m4_mx05	6	internal	A+B	A	B	9	10	AreaB+AreaD	2	2	AreaB	9	10	AreaB+AreaD	0.111111111111111	0.000000010112136
four_area_balanced_m4_mx05	6	internal	A+B	A	B	9	10	AreaB+AreaD	4	8	AreaD	9	10	AreaB+AreaD	0.111111111111111	0.000000010112136
four_area_balanced_m4_mx05	6	internal	A+B	A	B	10	12	AreaC+AreaD	3	4	AreaC	10	12	AreaC+AreaD	0.111111111111111	0.000000000010096
four_area_balanced_m4_mx05	6	internal	A+B	A	B	10	12	AreaC+AreaD	4	8	AreaD	10	12	AreaC+AreaD	0.111111111111111	0.000000000010096
four_area_balanced_m4_mx05	6	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	1	1	AreaA	11	7	AreaA+AreaB+AreaC	0.032239326410389	0.000000305725056
four_area_balanced_m4_mx05	6	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	2	2	AreaB	11	7	AreaA+AreaB+AreaC	0.032239326410389	0.000000000005706
four_area_balanced_m4_mx05	6	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	3	4	AreaC	11	7	AreaA+AreaB+AreaC	0.032239326410389	0.000000000005706
four_area_balanced_m4_mx05	6	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	5	3	AreaA+AreaB	11	7	AreaA+AreaB+AreaC	0.032239326410389	0.000000001138644
four_area_balanced_m4_mx05	6	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	6	5	AreaA+AreaC	11	7	AreaA+AreaB+AreaC	0.032239326410389	0.000000001138644
four_area_balanced_m4_mx05	6	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	8	6	AreaB+AreaC	11	7	AreaA+AreaB+AreaC	0.032239326410389	0.000000000000043
four_area_balanced_m4_mx05	6	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	1	1	AreaA	12	11	AreaA+AreaB+AreaD	0.032239326410389	0.000000305519606
four_area_balanced_m4_mx05	6	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	2	2	AreaB	12	11	AreaA+AreaB+AreaD	0.032239326410389	0.000000000005702
four_area_balanced_m4_mx05	6	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	4	8	AreaD	12	11	AreaA+AreaB+AreaD	0.032239326410389	0.000000000005702
four_area_balanced_m4_mx05	6	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	5	3	AreaA+AreaB	12	11	AreaA+AreaB+AreaD	0.032239326410389	0.000000001137879
four_area_balanced_m4_mx05	6	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	7	9	AreaA+AreaD	12	11	AreaA+AreaB+AreaD	0.032239326410389	0.000000001137879
four_area_balanced_m4_mx05	6	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	9	10	AreaB+AreaD	12	11	AreaA+AreaB+AreaD	0.032239326410389	0.000000000000043
four_area_balanced_m4_mx05	6	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	1	1	AreaA	13	13	AreaA+AreaC+AreaD	0.032239326410389	0.000000000396127
four_area_balanced_m4_mx05	6	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	3	4	AreaC	13	13	AreaA+AreaC+AreaD	0.032239326410389	0.000000000000007
four_area_balanced_m4_mx05	6	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	4	8	AreaD	13	13	AreaA+AreaC+AreaD	0.032239326410389	0.000000000000007
four_area_balanced_m4_mx05	6	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	6	5	AreaA+AreaC	13	13	AreaA+AreaC+AreaD	0.032239326410389	0.000000000001475
four_area_balanced_m4_mx05	6	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	7	9	AreaA+AreaD	13	13	AreaA+AreaC+AreaD	0.032239326410389	0.000000000001475
four_area_balanced_m4_mx05	6	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	10	12	AreaC+AreaD	13	13	AreaA+AreaC+AreaD	0.032239326410389	0.000000000000000
four_area_balanced_m4_mx05	6	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	2	2	AreaB	14	14	AreaB+AreaC+AreaD	0.032239326410389	0.000000000066870
four_area_balanced_m4_mx05	6	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	3	4	AreaC	14	14	AreaB+AreaC+AreaD	0.032239326410389	0.000000000066870
four_area_balanced_m4_mx05	6	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	4	8	AreaD	14	14	AreaB+AreaC+AreaD	0.032239326410389	0.000000000066870
four_area_balanced_m4_mx05	6	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	8	6	AreaB+AreaC	14	14	AreaB+AreaC+AreaD	0.032239326410389	0.000000000000500
four_area_balanced_m4_mx05	6	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	9	10	AreaB+AreaD	14	14	AreaB+AreaC+AreaD	0.032239326410389	0.000000000000500
four_area_balanced_m4_mx05	6	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	10	12	AreaC+AreaD	14	14	AreaB+AreaC+AreaD	0.032239326410389	0.000000000000500
four_area_balanced_m4_mx05	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	1	1	AreaA	15	15	AreaA+AreaB+AreaC+AreaD	0.017543859649123	0.000000006278324
four_area_balanced_m4_mx05	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	2	2	AreaB	15	15	AreaA+AreaB+AreaC+AreaD	0.017543859649123	0.000000000000117
four_area_balanced_m4_mx05	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	3	4	AreaC	15	15	AreaA+AreaB+AreaC+AreaD	0.017543859649123	0.000000000000117
four_area_balanced_m4_mx05	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	4	8	AreaD	15	15	AreaA+AreaB+AreaC+AreaD	0.017543859649123	0.000000000000117
four_area_balanced_m4_mx05	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	5	3	AreaA+AreaB	15	15	AreaA+AreaB+AreaC+AreaD	0.017543859649123	0.000000000023383
four_area_balanced_m4_mx05	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	6	5	AreaA+AreaC	15	15	AreaA+AreaB+AreaC+AreaD	0.017543859649123	0.000000000023383
four_area_balanced_m4_mx05	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	7	9	AreaA+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	0.017543859649123	0.000000000023383
four_area_balanced_m4_mx05	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	8	6	AreaB+AreaC	15	15	AreaA+AreaB+AreaC+AreaD	0.017543859649123	0.000000000000001
four_area_balanced_m4_mx05	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	9	10	AreaB+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	0.017543859649123	0.000000000000001
four_area_balanced_m4_mx05	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	10	12	AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	0.017543859649123	0.000000000000001
four_area_balanced_m4_mx05	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	11	7	AreaA+AreaB+AreaC	15	15	AreaA+AreaB+AreaC+AreaD	0.017543859649123	0.000000000000088
four_area_balanced_m4_mx05	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	12	11	AreaA+AreaB+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	0.017543859649123	0.000000000000088
four_area_balanced_m4_mx05	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	0.017543859649123	0.000000000000088
four_area_balanced_m4_mx05	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	0.017543859649123	0.000000000000000
four_area_balanced_m4_mx05	6	internal	A+B	A	B	5	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.222222222222222	0.000000000677678
four_area_balanced_m4_mx05	6	internal	A+B	A	B	5	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.222222222222222	0.994285456866876
four_area_balanced_m4_mx05	6	internal	A+B	A	B	6	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.222222222222222	0.000000000142133
four_area_balanced_m4_mx05	6	internal	A+B	A	B	6	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.222222222222222	0.000007615083808
four_area_balanced_m4_mx05	6	internal	A+B	A	B	7	9	AreaA+AreaD	4	8	AreaD	1	1	AreaA	0.222222222222222	0.000000000142024
four_area_balanced_m4_mx05	6	internal	A+B	A	B	7	9	AreaA+AreaD	1	1	AreaA	4	8	AreaD	0.222222222222222	0.000007609230919
four_area_balanced_m4_mx05	6	internal	A+B	A	B	8	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.222222222222222	0.000003892285906
four_area_balanced_m4_mx05	6	internal	A+B	A	B	8	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.222222222222222	0.000000000142133
