biogeobears_version	case_id	bgb_node	kind	clade	left_clade	right_clade	age	timeperiod	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	fixnode_probability	direct_uppass_probability	absolute_delta
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	8	6	O+M	8	6	O+M	3	4	M	0.013782541548950	0.000000000694402	0.000000000237896	0.000000000456506
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	11	7	K+O+M	11	7	K+O+M	1	1	K	0.006797708128209	0.000000000799774	0.000000000428800	0.000000000370974
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	11	7	K+O+M	11	7	K+O+M	2	2	O	0.006797708128209	0.000000000059177	0.000000000031728	0.000000000027449
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	11	7	K+O+M	11	7	K+O+M	3	4	M	0.006797708128209	0.000000000034719	0.000000000018615	0.000000000016104
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	11	7	K+O+M	11	7	K+O+M	5	3	K+O	0.019564135253737	0.000000001621881	0.000000000869574	0.000000000752307
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	11	7	K+O+M	11	7	K+O+M	6	5	K+M	0.019564135253737	0.000000001902874	0.000000001020229	0.000000000882645
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	11	7	K+O+M	11	7	K+O+M	8	6	O+M	0.019564135253737	0.000000000185962	0.000000000099704	0.000000000086258
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	5	3	K+O	1	1	K	5	3	K+O	0.013769896663175	0.000008771555507	0.000005209170731	0.000003562384775
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	5	3	K+O	2	2	O	5	3	K+O	0.013769896663175	0.000000649023443	0.000000385436075	0.000000263587368
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	6	5	K+M	1	1	K	6	5	K+M	0.013772607056228	0.000000000493355	0.000000000249671	0.000000000243684
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	6	5	K+M	3	4	M	6	5	K+M	0.013772607056228	0.000000000021417	0.000000000010838	0.000000000010579
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	8	6	O+M	2	2	O	8	6	O+M	0.013782541548950	0.000000001183574	0.000000000405482	0.000000000778092
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	8	6	O+M	3	4	M	8	6	O+M	0.013782541548950	0.000000000694402	0.000000000237896	0.000000000456506
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	11	7	K+O+M	1	1	K	11	7	K+O+M	0.006797708128209	0.000000000799774	0.000000000428800	0.000000000370974
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	11	7	K+O+M	2	2	O	11	7	K+O+M	0.006797708128209	0.000000000059177	0.000000000031728	0.000000000027449
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	11	7	K+O+M	3	4	M	11	7	K+O+M	0.006797708128209	0.000000000034719	0.000000000018615	0.000000000016104
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	11	7	K+O+M	5	3	K+O	11	7	K+O+M	0.019564135253737	0.000000001621881	0.000000000869574	0.000000000752307
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	11	7	K+O+M	6	5	K+M	11	7	K+O+M	0.019564135253737	0.000000001902874	0.000000001020229	0.000000000882645
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	11	7	K+O+M	8	6	O+M	11	7	K+O+M	0.019564135253737	0.000000000185962	0.000000000099704	0.000000000086258
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	5	3	K+O	2	2	O	1	1	K	0.458996575197960	0.000030703326654	0.000018233809322	0.000012469517332
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	5	3	K+O	1	1	K	2	2	O	0.458996575197960	0.000030703326654	0.000018233809322	0.000012469517332
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	6	5	K+M	3	4	M	1	1	K	0.459086921636934	0.000000000863560	0.000000000437019	0.000000000426541
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	6	5	K+M	1	1	K	3	4	M	0.459086921636934	0.000000000863560	0.000000000437019	0.000000000426541
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	8	6	O+M	3	4	M	2	2	O	0.459418071408605	0.000000021198938	0.000000007262564	0.000000013936375
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	8	6	O+M	2	2	O	3	4	M	0.459418071408605	0.000000021198938	0.000000007262564	0.000000013936375
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	11	7	K+O+M	8	6	O+M	1	1	K	0.138164803906669	0.000000002272017	0.000000001218146	0.000000001053871
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	11	7	K+O+M	6	5	K+M	2	2	O	0.138164803906669	0.000000001720208	0.000000000922292	0.000000000797916
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	11	7	K+O+M	5	3	K+O	3	4	M	0.138164803906669	0.000000000860212	0.000000000461204	0.000000000399008
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	11	7	K+O+M	1	1	K	8	6	O+M	0.138164803906669	0.000000002272017	0.000000001218146	0.000000001053871
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	11	7	K+O+M	2	2	O	6	5	K+M	0.138164803906669	0.000000001720208	0.000000000922292	0.000000000797916
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	11	7	K+O+M	3	4	M	5	3	K+O	0.138164803906669	0.000000000860212	0.000000000461204	0.000000000399008
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	1	1	K	1	1	K	2	2	O	0.003927093613061	0.000292585473596	0.000292655034163	0.000000069560567
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	2	2	O	2	2	O	3	4	M	0.004988792994133	0.000000896275547	0.000000307725688	0.000000588549859
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	5	3	K+O	5	3	K+O	3	4	M	0.000458728374956	0.000000012685303	0.000000007533431	0.000000005151872
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	6	5	K+M	6	5	K+M	2	2	O	0.000360401334079	0.000000000000955	0.000000000000483	0.000000000000472
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	1	1	K	2	2	O	1	1	K	0.003927093613061	0.000292585473596	0.000292655034163	0.000000069560567
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	2	2	O	3	4	M	2	2	O	0.004988792994133	0.000000896275547	0.000000307725688	0.000000588549859
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	5	3	K+O	3	4	M	5	3	K+O	0.000458728374956	0.000000012685303	0.000000007533431	0.000000005151872
1.1.3	psychotria_detection_constrained_full_stack	30	internal	P_greenwelliae07+P_greenwelliae907	P_greenwelliae07	P_greenwelliae907	1.132253042199999	2	6	5	K+M	2	2	O	6	5	K+M	0.000360401334079	0.000000000000955	0.000000000000483	0.000000000000472
1.1.3	psychotria_detection_constrained_full_stack	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_wawraeDL7428	3.445252477200000	3	1	1	K	1	1	K	1	1	K	0.992145812773877	0.999681724000206	0.999681724001710	0.000000000001504
1.1.3	psychotria_detection_constrained_full_stack	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_wawraeDL7428	3.445252477200000	3	2	2	O	2	2	O	2	2	O	1.000000000000000	0.000000000000014	0.000000000000014	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_wawraeDL7428	3.445252477200000	3	5	3	K+O	5	3	K+O	5	3	K+O	0.026033690986989	0.000022736845126	0.000022736844273	0.000000000000853
1.1.3	psychotria_detection_constrained_full_stack	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_wawraeDL7428	3.445252477200000	3	5	3	K+O	5	3	K+O	1	1	K	0.013782541548950	0.000012332792894	0.000012332792432	0.000000000000463
1.1.3	psychotria_detection_constrained_full_stack	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_wawraeDL7428	3.445252477200000	3	5	3	K+O	5	3	K+O	2	2	O	0.013782541548950	0.000000866918303	0.000000866918270	0.000000000000033
1.1.3	psychotria_detection_constrained_full_stack	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_wawraeDL7428	3.445252477200000	3	5	3	K+O	1	1	K	5	3	K+O	0.013782541548950	0.000001232849005	0.000001232848959	0.000000000000046
1.1.3	psychotria_detection_constrained_full_stack	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_wawraeDL7428	3.445252477200000	3	5	3	K+O	2	2	O	5	3	K+O	0.013782541548950	0.000000000000006	0.000000000000006	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_wawraeDL7428	3.445252477200000	3	5	3	K+O	2	2	O	1	1	K	0.459418071408605	0.000000000000191	0.000000000000191	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_wawraeDL7428	3.445252477200000	3	5	3	K+O	1	1	K	2	2	O	0.459418071408605	0.000002959668408	0.000002959668297	0.000000000000111
1.1.3	psychotria_detection_constrained_full_stack	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_wawraeDL7428	3.445252477200000	3	1	1	K	1	1	K	2	2	O	0.003927093613061	0.000278146907911	0.000278146907911	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_wawraeDL7428	3.445252477200000	3	1	1	K	2	2	O	1	1	K	0.003927093613061	0.000000000017938	0.000000000017938	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	2.985143991700000	3	1	1	K	1	1	K	1	1	K	0.992145812773877	0.906504165679331	0.906503444095103	0.000000721584229
1.1.3	psychotria_detection_constrained_full_stack	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	2.985143991700000	3	2	2	O	2	2	O	2	2	O	1.000000000000000	0.000000000018551	0.000000000072309	0.000000000053759
1.1.3	psychotria_detection_constrained_full_stack	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	2.985143991700000	3	5	3	K+O	5	3	K+O	5	3	K+O	0.026033690986989	0.000110554187073	0.000110598746796	0.000000044559723
1.1.3	psychotria_detection_constrained_full_stack	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	2.985143991700000	3	5	3	K+O	5	3	K+O	1	1	K	0.013782541548950	0.000020466925058	0.000020475174411	0.000000008249353
1.1.3	psychotria_detection_constrained_full_stack	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	2.985143991700000	3	5	3	K+O	5	3	K+O	2	2	O	0.013782541548950	0.000000000000004	0.000000000000004	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	2.985143991700000	3	5	3	K+O	1	1	K	5	3	K+O	0.013782541548950	0.000005681497154	0.000005683787126	0.000000002289972
1.1.3	psychotria_detection_constrained_full_stack	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	2.985143991700000	3	5	3	K+O	2	2	O	5	3	K+O	0.013782541548950	0.000144922788836	0.000144981201090	0.000000058412254
1.1.3	psychotria_detection_constrained_full_stack	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	2.985143991700000	3	5	3	K+O	2	2	O	1	1	K	0.459418071408605	0.001689270841964	0.001689951715682	0.000000680873717
1.1.3	psychotria_detection_constrained_full_stack	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	2.985143991700000	3	5	3	K+O	1	1	K	2	2	O	0.459418071408605	0.000000000000013	0.000000000000013	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	2.985143991700000	3	1	1	K	1	1	K	2	2	O	0.003927093613061	0.000000000000705	0.000000000000705	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_mariniana_Kokee2	2.985143991700000	3	1	1	K	2	2	O	1	1	K	0.003927093613061	0.091524938061310	0.091524865206761	0.000000072854549
1.1.3	psychotria_detection_constrained_full_stack	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	2.727728820800000	3	1	1	K	1	1	K	1	1	K	0.992145812773877	0.855931758653768	0.671518199673569	0.184413558980199
1.1.3	psychotria_detection_constrained_full_stack	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	2.727728820800000	3	2	2	O	2	2	O	2	2	O	1.000000000000000	0.094423465575939	0.289531567367136	0.195108101791197
1.1.3	psychotria_detection_constrained_full_stack	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	2.727728820800000	3	5	3	K+O	5	3	K+O	5	3	K+O	0.026033690986989	0.000058379307079	0.000045928703181	0.000012450603898
1.1.3	psychotria_detection_constrained_full_stack	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	2.727728820800000	3	5	3	K+O	5	3	K+O	1	1	K	0.013782541548950	0.000002722403775	0.000002141794433	0.000000580609342
1.1.3	psychotria_detection_constrained_full_stack	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	2.727728820800000	3	5	3	K+O	5	3	K+O	2	2	O	0.013782541548950	0.000033304555159	0.000026201664683	0.000007102890477
1.1.3	psychotria_detection_constrained_full_stack	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	2.727728820800000	3	5	3	K+O	1	1	K	5	3	K+O	0.013782541548950	0.000014024359383	0.000011033372468	0.000002990986915
1.1.3	psychotria_detection_constrained_full_stack	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	2.727728820800000	3	5	3	K+O	2	2	O	5	3	K+O	0.013782541548950	0.000030899934166	0.000024309879230	0.000006590054936
1.1.3	psychotria_detection_constrained_full_stack	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	2.727728820800000	3	5	3	K+O	2	2	O	1	1	K	0.459418071408605	0.000090726959284	0.000071377544407	0.000019349414878
1.1.3	psychotria_detection_constrained_full_stack	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	2.727728820800000	3	5	3	K+O	1	1	K	2	2	O	0.459418071408605	0.000503747533634	0.000396312873653	0.000107434659981
1.1.3	psychotria_detection_constrained_full_stack	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	2.727728820800000	3	1	1	K	1	1	K	2	2	O	0.003927093613061	0.041446321348103	0.032516563164504	0.008929758183599
1.1.3	psychotria_detection_constrained_full_stack	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_Oahu	2.727728820800000	3	1	1	K	2	2	O	1	1	K	0.003927093613061	0.007464649369710	0.005856363962737	0.001608285406973
1.1.3	psychotria_detection_constrained_full_stack	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_MauiNui	P_hawaiiensis_Makaopuhi	1.994900840400001	3	1	1	K	1	1	K	1	1	K	0.992145812773877	0.885870693899890	0.705250708805545	0.180619985094345
1.1.3	psychotria_detection_constrained_full_stack	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_MauiNui	P_hawaiiensis_Makaopuhi	1.994900840400001	3	2	2	O	2	2	O	2	2	O	1.000000000000000	0.102354503229854	0.285378955088702	0.183024451858848
1.1.3	psychotria_detection_constrained_full_stack	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_MauiNui	P_hawaiiensis_Makaopuhi	1.994900840400001	3	5	3	K+O	5	3	K+O	5	3	K+O	0.026033690986989	0.000020546638251	0.000016165383311	0.000004381254940
1.1.3	psychotria_detection_constrained_full_stack	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_MauiNui	P_hawaiiensis_Makaopuhi	1.994900840400001	3	5	3	K+O	5	3	K+O	1	1	K	0.013782541548950	0.000007355606731	0.000005787136603	0.000001568470128
1.1.3	psychotria_detection_constrained_full_stack	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_MauiNui	P_hawaiiensis_Makaopuhi	1.994900840400001	3	5	3	K+O	5	3	K+O	2	2	O	0.013782541548950	0.000007394449777	0.000005817696966	0.000001576752811
1.1.3	psychotria_detection_constrained_full_stack	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_MauiNui	P_hawaiiensis_Makaopuhi	1.994900840400001	3	5	3	K+O	1	1	K	5	3	K+O	0.013782541548950	0.000004728135772	0.000003719933459	0.000001008202313
1.1.3	psychotria_detection_constrained_full_stack	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_MauiNui	P_hawaiiensis_Makaopuhi	1.994900840400001	3	5	3	K+O	2	2	O	5	3	K+O	0.013782541548950	0.000010589651281	0.000008331570839	0.000002258080442
1.1.3	psychotria_detection_constrained_full_stack	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_MauiNui	P_hawaiiensis_Makaopuhi	1.994900840400001	3	5	3	K+O	2	2	O	1	1	K	0.459418071408605	0.000238695694235	0.000187797504627	0.000050898189608
1.1.3	psychotria_detection_constrained_full_stack	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_MauiNui	P_hawaiiensis_Makaopuhi	1.994900840400001	3	5	3	K+O	1	1	K	2	2	O	0.459418071408605	0.000107137183988	0.000084291825499	0.000022845358489
1.1.3	psychotria_detection_constrained_full_stack	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_MauiNui	P_hawaiiensis_Makaopuhi	1.994900840400001	3	1	1	K	1	1	K	2	2	O	0.003927093613061	0.003524953943198	0.002806251842471	0.000718702100727
1.1.3	psychotria_detection_constrained_full_stack	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	P_mariniana_MauiNui	P_hawaiiensis_Makaopuhi	1.994900840400001	3	1	1	K	2	2	O	1	1	K	0.003927093613061	0.007853401567023	0.006252173211978	0.001601228355045
1.1.3	psychotria_detection_constrained_full_stack	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	P_grandiflora_Kal2	P_hobdyi_Kuia	2.480190277500000	3	1	1	K	1	1	K	1	1	K	0.992145812773877	0.999391830245400	0.999391830246016	0.000000000000617
1.1.3	psychotria_detection_constrained_full_stack	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	P_grandiflora_Kal2	P_hobdyi_Kuia	2.480190277500000	3	2	2	O	2	2	O	2	2	O	1.000000000000000	0.000001568064954	0.000001568065115	0.000000000000161
