case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	15	24	AreaD+AreaE	4	8	AreaD	5	16	AreaE	0.500000000000000	0.000000006210177
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	10	6	AreaB+AreaC	1	1	AreaA	0.166666666666667	0.000000001847359
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	7	5	AreaA+AreaC	2	2	AreaB	0.166666666666667	0.000000001847359
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	6	3	AreaA+AreaB	3	4	AreaC	0.166666666666667	0.000000000000551
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	11	10	AreaB+AreaD	1	1	AreaA	0.166666666666667	0.000000001851305
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	8	9	AreaA+AreaD	2	2	AreaB	0.166666666666667	0.000000001851305
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	6	3	AreaA+AreaB	4	8	AreaD	0.166666666666667	0.000000000000553
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	12	18	AreaB+AreaE	1	1	AreaA	0.166666666666667	0.000026791178464
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	9	17	AreaA+AreaE	2	2	AreaB	0.166666666666667	0.000026791178464
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	6	3	AreaA+AreaB	5	16	AreaE	0.166666666666667	0.000000000000774
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	13	12	AreaC+AreaD	1	1	AreaA	0.166666666666667	0.000000002265336
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	8	9	AreaA+AreaD	3	4	AreaC	0.166666666666667	0.000000000000676
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	7	5	AreaA+AreaC	4	8	AreaD	0.166666666666667	0.000000000000676
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	14	20	AreaC+AreaE	1	1	AreaA	0.166666666666667	0.000030976101797
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	9	17	AreaA+AreaE	3	4	AreaC	0.166666666666667	0.000000009245143
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	7	5	AreaA+AreaC	5	16	AreaE	0.166666666666667	0.000000000000895
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	15	24	AreaD+AreaE	1	1	AreaA	0.166666666666667	0.000031015881585
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	9	17	AreaA+AreaE	4	8	AreaD	0.166666666666667	0.000000009257016
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	8	9	AreaA+AreaD	5	16	AreaE	0.166666666666667	0.000000000000896
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	13	12	AreaC+AreaD	2	2	AreaB	0.166666666666667	0.000000001649931
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	11	10	AreaB+AreaD	3	4	AreaC	0.166666666666667	0.000000000000492
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	10	6	AreaB+AreaC	4	8	AreaD	0.166666666666667	0.000000000000492
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	14	20	AreaC+AreaE	2	2	AreaB	0.166666666666667	0.000024735455302
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	12	18	AreaB+AreaE	3	4	AreaC	0.166666666666667	0.000000007382556
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	10	6	AreaB+AreaC	5	16	AreaE	0.166666666666667	0.000000000000715
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	15	24	AreaD+AreaE	2	2	AreaB	0.166666666666667	0.000024776202724
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	12	18	AreaB+AreaE	4	8	AreaD	0.166666666666667	0.000000007394718
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	11	10	AreaB+AreaD	5	16	AreaE	0.166666666666667	0.000000000000716
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	15	24	AreaD+AreaE	3	4	AreaC	0.166666666666667	0.000000008646739
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	14	20	AreaC+AreaE	4	8	AreaD	0.166666666666667	0.000000008646739
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	13	12	AreaC+AreaD	5	16	AreaE	0.166666666666667	0.000000000000837
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	1	1	AreaA	10	6	AreaB+AreaC	0.166666666666667	0.000000002441748
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	2	2	AreaB	7	5	AreaA+AreaC	0.166666666666667	0.000000002441748
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	16	7	AreaA+AreaB+AreaC	3	4	AreaC	6	3	AreaA+AreaB	0.166666666666667	0.000005307064068
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	1	1	AreaA	11	10	AreaB+AreaD	0.166666666666667	0.000000002446963
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	2	2	AreaB	8	9	AreaA+AreaD	0.166666666666667	0.000000002446963
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	17	11	AreaA+AreaB+AreaD	4	8	AreaD	6	3	AreaA+AreaB	0.166666666666667	0.000005318399114
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	1	1	AreaA	12	18	AreaB+AreaE	0.166666666666667	0.000000003428953
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	2	2	AreaB	9	17	AreaA+AreaE	0.166666666666667	0.000000003428953
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	18	19	AreaA+AreaB+AreaE	5	16	AreaE	6	3	AreaA+AreaB	0.166666666666667	0.157223543781328
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	1	1	AreaA	13	12	AreaC+AreaD	0.166666666666667	0.000000000000887
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	3	4	AreaC	8	9	AreaA+AreaD	0.166666666666667	0.000000002994210
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	19	13	AreaA+AreaC+AreaD	4	8	AreaD	7	5	AreaA+AreaC	0.166666666666667	0.000000002994210
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	1	1	AreaA	14	20	AreaC+AreaE	0.166666666666667	0.000000000001175
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	3	4	AreaC	9	17	AreaA+AreaE	0.166666666666667	0.000000003964573
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	20	21	AreaA+AreaC+AreaE	5	16	AreaE	7	5	AreaA+AreaC	0.166666666666667	0.000083637120848
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	1	1	AreaA	15	24	AreaD+AreaE	0.166666666666667	0.000000000001177
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	4	8	AreaD	9	17	AreaA+AreaE	0.166666666666667	0.000000003969665
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	21	25	AreaA+AreaD+AreaE	5	16	AreaE	8	9	AreaA+AreaD	0.166666666666667	0.000083744528389
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	2	2	AreaB	13	12	AreaC+AreaD	0.166666666666667	0.000000000000646
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	3	4	AreaC	11	10	AreaB+AreaD	0.166666666666667	0.000000002180797
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	22	14	AreaB+AreaC+AreaD	4	8	AreaD	10	6	AreaB+AreaC	0.166666666666667	0.000000002180797
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	2	2	AreaB	14	20	AreaC+AreaE	0.166666666666667	0.000000000000938
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	3	4	AreaC	12	18	AreaB+AreaE	0.166666666666667	0.000000003165845
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	23	22	AreaB+AreaC+AreaE	5	16	AreaE	10	6	AreaB+AreaC	0.166666666666667	0.000066787043699
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	2	2	AreaB	15	24	AreaD+AreaE	0.166666666666667	0.000000000000940
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	4	8	AreaD	12	18	AreaB+AreaE	0.166666666666667	0.000000003171060
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	24	26	AreaB+AreaD+AreaE	5	16	AreaE	11	10	AreaB+AreaD	0.166666666666667	0.000066897063902
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	3	4	AreaC	15	24	AreaD+AreaE	0.166666666666667	0.000000000001099
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	4	8	AreaD	14	20	AreaC+AreaE	0.166666666666667	0.000000000001099
five_area_eight_tip_mosaic_null	14	internal	E+F	E	F	25	28	AreaC+AreaD+AreaE	5	16	AreaE	13	12	AreaC+AreaD	0.166666666666667	0.000000023184383
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.000442235564669
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.000000010692161
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000014515653494
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.000014554117501
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	5	16	AreaE	5	16	AreaE	5	16	AreaE	1.000000000000000	0.001209244262687
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	6	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.500000000000000	0.000010578370316
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	6	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.500000000000000	0.000000000254981
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	7	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.500000000000000	0.043276892190844
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	7	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.500000000000000	0.000000000158168
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	8	9	AreaA+AreaD	4	8	AreaD	1	1	AreaA	0.500000000000000	0.043300626904227
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	8	9	AreaA+AreaD	1	1	AreaA	4	8	AreaD	0.500000000000000	0.000000000158255
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	9	17	AreaA+AreaE	5	16	AreaE	1	1	AreaA	0.500000000000000	0.000019400845607
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	9	17	AreaA+AreaE	1	1	AreaA	5	16	AreaE	0.500000000000000	0.000019400845607
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	10	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.500000000000000	0.000001045691034
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	10	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.500000000000000	0.000000000158554
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	11	10	AreaB+AreaD	4	8	AreaD	2	2	AreaB	0.500000000000000	0.000001046263136
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	11	10	AreaB+AreaD	2	2	AreaB	4	8	AreaD	0.500000000000000	0.000000000158640
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	12	18	AreaB+AreaE	5	16	AreaE	2	2	AreaB	0.500000000000000	0.000000000468018
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	12	18	AreaB+AreaE	2	2	AreaB	5	16	AreaE	0.500000000000000	0.000019416577283
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	13	12	AreaC+AreaD	4	8	AreaD	3	4	AreaC	0.500000000000000	0.000000406229787
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	13	12	AreaC+AreaD	3	4	AreaC	4	8	AreaD	0.500000000000000	0.000000406229787
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	14	20	AreaC+AreaE	5	16	AreaE	3	4	AreaC	0.500000000000000	0.000000000371981
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	14	20	AreaC+AreaE	3	4	AreaC	5	16	AreaE	0.500000000000000	0.101779149174789
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	15	24	AreaD+AreaE	5	16	AreaE	4	8	AreaD	0.500000000000000	0.000000000372062
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	15	24	AreaD+AreaE	4	8	AreaD	5	16	AreaE	0.500000000000000	0.101801410471389
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	16	7	AreaA+AreaB+AreaC	10	6	AreaB+AreaC	1	1	AreaA	0.166666666666667	0.000015285767425
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	16	7	AreaA+AreaB+AreaC	7	5	AreaA+AreaC	2	2	AreaB	0.166666666666667	0.000000000368448
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	16	7	AreaA+AreaB+AreaC	6	3	AreaA+AreaB	3	4	AreaC	0.166666666666667	0.000000000000056
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	17	11	AreaA+AreaB+AreaD	11	10	AreaB+AreaD	1	1	AreaA	0.166666666666667	0.000015291247928
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	17	11	AreaA+AreaB+AreaD	8	9	AreaA+AreaD	2	2	AreaB	0.166666666666667	0.000000000368581
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	17	11	AreaA+AreaB+AreaD	6	3	AreaA+AreaB	4	8	AreaD	0.166666666666667	0.000000000000056
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	18	19	AreaA+AreaB+AreaE	12	18	AreaB+AreaE	1	1	AreaA	0.166666666666667	0.000000004664749
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	18	19	AreaA+AreaB+AreaE	9	17	AreaA+AreaE	2	2	AreaB	0.166666666666667	0.000000000000112
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	18	19	AreaA+AreaB+AreaE	6	3	AreaA+AreaB	5	16	AreaE	0.166666666666667	0.000000004664749
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	19	13	AreaA+AreaC+AreaD	13	12	AreaC+AreaD	1	1	AreaA	0.166666666666667	0.044964368517847
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	19	13	AreaA+AreaC+AreaD	8	9	AreaA+AreaD	3	4	AreaC	0.166666666666667	0.000000000251358
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	19	13	AreaA+AreaC+AreaD	7	5	AreaA+AreaC	4	8	AreaD	0.166666666666667	0.000000000251358
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	20	21	AreaA+AreaC+AreaE	14	20	AreaC+AreaE	1	1	AreaA	0.166666666666667	0.000026107104938
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	20	21	AreaA+AreaC+AreaE	9	17	AreaA+AreaE	3	4	AreaC	0.166666666666667	0.000000000000095
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	20	21	AreaA+AreaC+AreaE	7	5	AreaA+AreaC	5	16	AreaE	0.166666666666667	0.000026107104938
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	21	25	AreaA+AreaD+AreaE	15	24	AreaD+AreaE	1	1	AreaA	0.166666666666667	0.000026112299645
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	21	25	AreaA+AreaD+AreaE	9	17	AreaA+AreaE	4	8	AreaD	0.166666666666667	0.000000000000095
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	21	25	AreaA+AreaD+AreaE	8	9	AreaA+AreaD	5	16	AreaE	0.166666666666667	0.000026112299645
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	22	14	AreaB+AreaC+AreaD	13	12	AreaC+AreaD	2	2	AreaB	0.166666666666667	0.000001085918710
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	22	14	AreaB+AreaC+AreaD	11	10	AreaB+AreaD	3	4	AreaC	0.166666666666667	0.000000000251844
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	22	14	AreaB+AreaC+AreaD	10	6	AreaB+AreaC	4	8	AreaD	0.166666666666667	0.000000000251844
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	23	22	AreaB+AreaC+AreaE	14	20	AreaC+AreaE	2	2	AreaB	0.166666666666667	0.000000000629764
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	23	22	AreaB+AreaC+AreaE	12	18	AreaB+AreaE	3	4	AreaC	0.166666666666667	0.000000000000095
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	23	22	AreaB+AreaC+AreaE	10	6	AreaB+AreaC	5	16	AreaE	0.166666666666667	0.000026126931305
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	24	26	AreaB+AreaD+AreaE	15	24	AreaD+AreaE	2	2	AreaB	0.166666666666667	0.000000000629889
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	24	26	AreaB+AreaD+AreaE	12	18	AreaB+AreaE	4	8	AreaD	0.166666666666667	0.000000000000095
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	24	26	AreaB+AreaD+AreaE	11	10	AreaB+AreaD	5	16	AreaE	0.166666666666667	0.000026132126013
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	25	28	AreaC+AreaD+AreaE	15	24	AreaD+AreaE	3	4	AreaC	0.166666666666667	0.000000000513660
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	25	28	AreaC+AreaD+AreaE	14	20	AreaC+AreaE	4	8	AreaD	0.166666666666667	0.000000000513660
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	25	28	AreaC+AreaD+AreaE	13	12	AreaC+AreaD	5	16	AreaE	0.166666666666667	0.091886648121661
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	16	7	AreaA+AreaB+AreaC	1	1	AreaA	10	6	AreaB+AreaC	0.166666666666667	0.000000000000022
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	16	7	AreaA+AreaB+AreaC	2	2	AreaB	7	5	AreaA+AreaC	0.166666666666667	0.000000000923383
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	16	7	AreaA+AreaB+AreaC	3	4	AreaC	6	3	AreaA+AreaB	0.166666666666667	0.000006089891876
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	17	11	AreaA+AreaB+AreaD	1	1	AreaA	11	10	AreaB+AreaD	0.166666666666667	0.000000000000022
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	17	11	AreaA+AreaB+AreaD	2	2	AreaB	8	9	AreaA+AreaD	0.166666666666667	0.000000000923715
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	17	11	AreaA+AreaB+AreaD	4	8	AreaD	6	3	AreaA+AreaB	0.166666666666667	0.000006092075323
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	18	19	AreaA+AreaB+AreaE	1	1	AreaA	12	18	AreaB+AreaE	0.166666666666667	0.000000001867622
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	18	19	AreaA+AreaB+AreaE	2	2	AreaB	9	17	AreaA+AreaE	0.166666666666667	0.000051253760582
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	18	19	AreaA+AreaB+AreaE	5	16	AreaE	6	3	AreaA+AreaB	0.166666666666667	0.000000001867622
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	19	13	AreaA+AreaC+AreaD	1	1	AreaA	13	12	AreaC+AreaD	0.166666666666667	0.000000000000015
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	19	13	AreaA+AreaC+AreaD	3	4	AreaC	8	9	AreaA+AreaD	0.166666666666667	0.000004154558604
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	19	13	AreaA+AreaC+AreaD	4	8	AreaD	7	5	AreaA+AreaC	0.166666666666667	0.000004154558604
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	20	21	AreaA+AreaC+AreaE	1	1	AreaA	14	20	AreaC+AreaE	0.166666666666667	0.000000001577079
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	20	21	AreaA+AreaC+AreaE	3	4	AreaC	9	17	AreaA+AreaE	0.166666666666667	0.285441955201955
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	20	21	AreaA+AreaC+AreaE	5	16	AreaE	7	5	AreaA+AreaC	0.166666666666667	0.000000001577079
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	21	25	AreaA+AreaD+AreaE	1	1	AreaA	15	24	AreaD+AreaE	0.166666666666667	0.000000001577393
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	21	25	AreaA+AreaD+AreaE	4	8	AreaD	9	17	AreaA+AreaE	0.166666666666667	0.285498751523011
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	21	25	AreaA+AreaD+AreaE	5	16	AreaE	8	9	AreaA+AreaD	0.166666666666667	0.000000001577393
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	22	14	AreaB+AreaC+AreaD	2	2	AreaB	13	12	AreaC+AreaD	0.166666666666667	0.000000000000015
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	22	14	AreaB+AreaC+AreaD	3	4	AreaC	11	10	AreaB+AreaD	0.166666666666667	0.000000000100141
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	22	14	AreaB+AreaC+AreaD	4	8	AreaD	10	6	AreaB+AreaC	0.166666666666667	0.000000000100141
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	23	22	AreaB+AreaC+AreaE	2	2	AreaB	14	20	AreaC+AreaE	0.166666666666667	0.000000001578277
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	23	22	AreaB+AreaC+AreaE	3	4	AreaC	12	18	AreaB+AreaE	0.166666666666667	0.000010409041449
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	23	22	AreaB+AreaC+AreaE	5	16	AreaE	10	6	AreaB+AreaC	0.166666666666667	0.000000000000038
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	24	26	AreaB+AreaD+AreaE	2	2	AreaB	15	24	AreaD+AreaE	0.166666666666667	0.000000001578591
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	24	26	AreaB+AreaD+AreaE	4	8	AreaD	12	18	AreaB+AreaE	0.166666666666667	0.000010411111035
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	24	26	AreaB+AreaD+AreaE	5	16	AreaE	11	10	AreaB+AreaD	0.166666666666667	0.000000000000038
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	25	28	AreaC+AreaD+AreaE	3	4	AreaC	15	24	AreaD+AreaE	0.166666666666667	0.000008490021702
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	25	28	AreaC+AreaD+AreaE	4	8	AreaD	14	20	AreaC+AreaE	0.166666666666667	0.000008490021702
five_area_eight_tip_mosaic_null	15	internal	G+H	G	H	25	28	AreaC+AreaD+AreaE	5	16	AreaE	13	12	AreaC+AreaD	0.166666666666667	0.000000000000031
