case_id	bgb_node	kind	clade	state_index	range_bits	range	biogeobears_probability
psychotria_detection_static_xnu	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	14	14	O+M+H	0.003502848523763
psychotria_detection_static_xnu	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	15	15	K+O+M+H	0.021291653459866
psychotria_detection_static_xnu	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	0	0	null	0.000000000000000
psychotria_detection_static_xnu	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	1	1	K	0.044483177177578
psychotria_detection_static_xnu	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2	2	O	0.319258476730744
psychotria_detection_static_xnu	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	3	4	M	0.172824842247208
psychotria_detection_static_xnu	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	4	8	H	0.001034638877986
psychotria_detection_static_xnu	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	5	3	K+O	0.075570808180092
psychotria_detection_static_xnu	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	6	5	K+M	0.081862506243161
psychotria_detection_static_xnu	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	7	9	K+H	0.000802640227839
psychotria_detection_static_xnu	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	8	6	O+M	0.199662676154803
psychotria_detection_static_xnu	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	9	10	O+H	0.003213999801091
psychotria_detection_static_xnu	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	10	12	M+H	0.012314821139421
psychotria_detection_static_xnu	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	11	7	K+O+M	0.057552900376866
psychotria_detection_static_xnu	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	12	11	K+O+H	0.001314386384940
psychotria_detection_static_xnu	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	13	13	K+M+H	0.004907925523531
psychotria_detection_static_xnu	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	14	14	O+M+H	0.018363281985833
psychotria_detection_static_xnu	24	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	15	15	K+O+M+H	0.006832918948908
psychotria_detection_static_xnu	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	0	0	null	0.000000000000000
psychotria_detection_static_xnu	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	1	1	K	0.015565845729846
psychotria_detection_static_xnu	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	2	2	O	0.201951279296960
psychotria_detection_static_xnu	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	3	4	M	0.365122439351915
psychotria_detection_static_xnu	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	4	8	H	0.000662489145911
psychotria_detection_static_xnu	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	5	3	K+O	0.023547966377610
psychotria_detection_static_xnu	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	6	5	K+M	0.034251698003666
psychotria_detection_static_xnu	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	7	9	K+H	0.000282803244664
psychotria_detection_static_xnu	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	8	6	O+M	0.302106292808516
psychotria_detection_static_xnu	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	9	10	O+H	0.002597232724421
psychotria_detection_static_xnu	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	10	12	M+H	0.008492616253303
psychotria_detection_static_xnu	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	11	7	K+O+M	0.028942542191294
psychotria_detection_static_xnu	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	12	11	K+O+H	0.000598121856949
psychotria_detection_static_xnu	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	13	13	K+M+H	0.001607800598615
psychotria_detection_static_xnu	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	14	14	O+M+H	0.011676361200959
psychotria_detection_static_xnu	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	15	15	K+O+M+H	0.002594511215372
psychotria_detection_static_xnu	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	0	0	null	0.000000000000000
psychotria_detection_static_xnu	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	1	1	K	0.014546465041164
psychotria_detection_static_xnu	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	2	2	O	0.262268129182456
psychotria_detection_static_xnu	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	3	4	M	0.341123711262473
psychotria_detection_static_xnu	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	4	8	H	0.001258082724595
psychotria_detection_static_xnu	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	5	3	K+O	0.013106068434884
psychotria_detection_static_xnu	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	6	5	K+M	0.018766914434582
psychotria_detection_static_xnu	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	7	9	K+H	0.000256670185925
psychotria_detection_static_xnu	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	8	6	O+M	0.303932371598386
psychotria_detection_static_xnu	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	9	10	O+H	0.003563621059555
psychotria_detection_static_xnu	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	10	12	M+H	0.006872860040150
psychotria_detection_static_xnu	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	11	7	K+O+M	0.021597972937557
psychotria_detection_static_xnu	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	12	11	K+O+H	0.000629090005416
psychotria_detection_static_xnu	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	13	13	K+M+H	0.000886763192142
psychotria_detection_static_xnu	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	14	14	O+M+H	0.009544747972356
psychotria_detection_static_xnu	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	15	15	K+O+M+H	0.001646531928358
psychotria_detection_static_xnu	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	0	0	null	0.000000000000000
psychotria_detection_static_xnu	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	1	1	K	0.015697226778756
psychotria_detection_static_xnu	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	2	2	O	0.148737302752855
psychotria_detection_static_xnu	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	3	4	M	0.590333123811678
psychotria_detection_static_xnu	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	4	8	H	0.002311117833114
psychotria_detection_static_xnu	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	5	3	K+O	0.009760271597945
psychotria_detection_static_xnu	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	6	5	K+M	0.017059785936924
psychotria_detection_static_xnu	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	7	9	K+H	0.000372193425098
psychotria_detection_static_xnu	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	8	6	O+M	0.156899543279136
psychotria_detection_static_xnu	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	9	10	O+H	0.003408497961877
psychotria_detection_static_xnu	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	10	12	M+H	0.029647862681691
psychotria_detection_static_xnu	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	11	7	K+O+M	0.010780161176735
psychotria_detection_static_xnu	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	12	11	K+O+H	0.000343616314889
psychotria_detection_static_xnu	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	13	13	K+M+H	0.001936238454825
psychotria_detection_static_xnu	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	14	14	O+M+H	0.011336088523550
psychotria_detection_static_xnu	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	15	15	K+O+M+H	0.001376969470928
psychotria_detection_static_xnu	28	internal	P_fauriei2+P_hathewayi_1	0	0	null	0.000000000000000
psychotria_detection_static_xnu	28	internal	P_fauriei2+P_hathewayi_1	1	1	K	0.019454892420089
psychotria_detection_static_xnu	28	internal	P_fauriei2+P_hathewayi_1	2	2	O	0.536585071816330
psychotria_detection_static_xnu	28	internal	P_fauriei2+P_hathewayi_1	3	4	M	0.220937266205561
psychotria_detection_static_xnu	28	internal	P_fauriei2+P_hathewayi_1	4	8	H	0.003497157370074
psychotria_detection_static_xnu	28	internal	P_fauriei2+P_hathewayi_1	5	3	K+O	0.022627036995358
psychotria_detection_static_xnu	28	internal	P_fauriei2+P_hathewayi_1	6	5	K+M	0.007001649043046
psychotria_detection_static_xnu	28	internal	P_fauriei2+P_hathewayi_1	7	9	K+H	0.000350540565772
psychotria_detection_static_xnu	28	internal	P_fauriei2+P_hathewayi_1	8	6	O+M	0.151699549085632
psychotria_detection_static_xnu	28	internal	P_fauriei2+P_hathewayi_1	9	10	O+H	0.005082831025674
psychotria_detection_static_xnu	28	internal	P_fauriei2+P_hathewayi_1	10	12	M+H	0.014189620927427
psychotria_detection_static_xnu	28	internal	P_fauriei2+P_hathewayi_1	11	7	K+O+M	0.008005518524999
psychotria_detection_static_xnu	28	internal	P_fauriei2+P_hathewayi_1	12	11	K+O+H	0.000746231448281
psychotria_detection_static_xnu	28	internal	P_fauriei2+P_hathewayi_1	13	13	K+M+H	0.000607156100368
psychotria_detection_static_xnu	28	internal	P_fauriei2+P_hathewayi_1	14	14	O+M+H	0.008371908357476
psychotria_detection_static_xnu	28	internal	P_fauriei2+P_hathewayi_1	15	15	K+O+M+H	0.000843570113914
psychotria_detection_static_xnu	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	0	0	null	0.000000000000000
psychotria_detection_static_xnu	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1	1	K	0.031605320897751
psychotria_detection_static_xnu	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	2	2	O	0.219680880553092
psychotria_detection_static_xnu	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	3	4	M	0.685584525418674
psychotria_detection_static_xnu	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	4	8	H	0.005773642204042
psychotria_detection_static_xnu	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	5	3	K+O	0.008593674037725
psychotria_detection_static_xnu	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	6	5	K+M	0.014945400384542
psychotria_detection_static_xnu	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	7	9	K+H	0.000377738423335
psychotria_detection_static_xnu	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	8	6	O+M	0.022664566841299
psychotria_detection_static_xnu	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	9	10	O+H	0.000812144736527
psychotria_detection_static_xnu	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	10	12	M+H	0.005052547225783
psychotria_detection_static_xnu	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	11	7	K+O+M	0.002675645444225
psychotria_detection_static_xnu	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	12	11	K+O+H	0.000168128186463
psychotria_detection_static_xnu	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	13	13	K+M+H	0.000779884131076
psychotria_detection_static_xnu	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	14	14	O+M+H	0.000998357204507
psychotria_detection_static_xnu	29	internal	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	15	15	K+O+M+H	0.000287544310960
psychotria_detection_static_xnu	30	internal	P_greenwelliae07+P_greenwelliae907	0	0	null	0.000000000000000
psychotria_detection_static_xnu	30	internal	P_greenwelliae07+P_greenwelliae907	1	1	K	0.769756392791385
psychotria_detection_static_xnu	30	internal	P_greenwelliae07+P_greenwelliae907	2	2	O	0.024350120893913
psychotria_detection_static_xnu	30	internal	P_greenwelliae07+P_greenwelliae907	3	4	M	0.009065455985558
psychotria_detection_static_xnu	30	internal	P_greenwelliae07+P_greenwelliae907	4	8	H	0.002260924018386
psychotria_detection_static_xnu	30	internal	P_greenwelliae07+P_greenwelliae907	5	3	K+O	0.110286003022711
psychotria_detection_static_xnu	30	internal	P_greenwelliae07+P_greenwelliae907	6	5	K+M	0.032306852812559
psychotria_detection_static_xnu	30	internal	P_greenwelliae07+P_greenwelliae907	7	9	K+H	0.009553256091589
psychotria_detection_static_xnu	30	internal	P_greenwelliae07+P_greenwelliae907	8	6	O+M	0.004347132624817
psychotria_detection_static_xnu	30	internal	P_greenwelliae07+P_greenwelliae907	9	10	O+H	0.000865873695137
psychotria_detection_static_xnu	30	internal	P_greenwelliae07+P_greenwelliae907	10	12	M+H	0.002856053364078
psychotria_detection_static_xnu	30	internal	P_greenwelliae07+P_greenwelliae907	11	7	K+O+M	0.017046865406088
psychotria_detection_static_xnu	30	internal	P_greenwelliae07+P_greenwelliae907	12	11	K+O+H	0.004305478423005
psychotria_detection_static_xnu	30	internal	P_greenwelliae07+P_greenwelliae907	13	13	K+M+H	0.006896430521084
psychotria_detection_static_xnu	30	internal	P_greenwelliae07+P_greenwelliae907	14	14	O+M+H	0.001129126038562
psychotria_detection_static_xnu	30	internal	P_greenwelliae07+P_greenwelliae907	15	15	K+O+M+H	0.004974034311128
psychotria_detection_static_xnu	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	0	0	null	0.000000000000000
psychotria_detection_static_xnu	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	1	1	K	0.550803688914728
psychotria_detection_static_xnu	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	2	2	O	0.095990601289165
psychotria_detection_static_xnu	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	3	4	M	0.022151610265320
psychotria_detection_static_xnu	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	4	8	H	0.005117795054827
psychotria_detection_static_xnu	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	5	3	K+O	0.149706012534858
psychotria_detection_static_xnu	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	6	5	K+M	0.059394905052730
psychotria_detection_static_xnu	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	7	9	K+H	0.024568099435891
psychotria_detection_static_xnu	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	8	6	O+M	0.014740521403280
psychotria_detection_static_xnu	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	9	10	O+H	0.003630334702700
psychotria_detection_static_xnu	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	10	12	M+H	0.004631292334860
psychotria_detection_static_xnu	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	11	7	K+O+M	0.032198008579220
psychotria_detection_static_xnu	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	12	11	K+O+H	0.011399322478027
psychotria_detection_static_xnu	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	13	13	K+M+H	0.010815364468480
psychotria_detection_static_xnu	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	14	14	O+M+H	0.003856572781559
psychotria_detection_static_xnu	31	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	15	15	K+O+M+H	0.010995870704357
psychotria_detection_static_xnu	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	0	0	null	0.000000000000000
psychotria_detection_static_xnu	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	1	1	K	0.304287630375174
psychotria_detection_static_xnu	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	2	2	O	0.144501653544059
psychotria_detection_static_xnu	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	3	4	M	0.036641926979373
psychotria_detection_static_xnu	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	4	8	H	0.010196614029591
psychotria_detection_static_xnu	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	5	3	K+O	0.170608735745510
psychotria_detection_static_xnu	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	6	5	K+M	0.112187190673826
psychotria_detection_static_xnu	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	7	9	K+H	0.053116796405299
psychotria_detection_static_xnu	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	8	6	O+M	0.037283676961558
psychotria_detection_static_xnu	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	9	10	O+H	0.010617466801350
psychotria_detection_static_xnu	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	10	12	M+H	0.007855707846934
psychotria_detection_static_xnu	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	11	7	K+O+M	0.052779655833917
psychotria_detection_static_xnu	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	12	11	K+O+H	0.018353059763774
psychotria_detection_static_xnu	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	13	13	K+M+H	0.018695825460314
psychotria_detection_static_xnu	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	14	14	O+M+H	0.009042975922090
psychotria_detection_static_xnu	32	internal	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	15	15	K+O+M+H	0.013831083657229
psychotria_detection_static_xnu	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	0	0	null	0.000000000000000
psychotria_detection_static_xnu	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	1	1	K	0.216691236577269
psychotria_detection_static_xnu	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	2	2	O	0.234232495030925
psychotria_detection_static_xnu	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	3	4	M	0.169295249898551
psychotria_detection_static_xnu	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	4	8	H	0.072034133357886
psychotria_detection_static_xnu	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	5	3	K+O	0.039749383578134
psychotria_detection_static_xnu	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	6	5	K+M	0.066771726008463
psychotria_detection_static_xnu	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	7	9	K+H	0.035468547672434
psychotria_detection_static_xnu	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	8	6	O+M	0.073669118376877
psychotria_detection_static_xnu	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	9	10	O+H	0.023684330551234
psychotria_detection_static_xnu	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	10	12	M+H	0.022088791769973
psychotria_detection_static_xnu	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	11	7	K+O+M	0.016914267417157
psychotria_detection_static_xnu	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	12	11	K+O+H	0.006397222013404
psychotria_detection_static_xnu	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	13	13	K+M+H	0.008359107411120
psychotria_detection_static_xnu	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	14	14	O+M+H	0.011205778291554
psychotria_detection_static_xnu	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	15	15	K+O+M+H	0.003438612045019
psychotria_detection_static_xnu	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	0	0	null	0.000000000000000
psychotria_detection_static_xnu	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	1	1	K	0.074996353066191
